muni_code,year,gini_index
0,1992,22.34
0,1993,22.79
0,1994,22.5
0,1995,22.41
0,1996,22.83
0,1997,23.47
0,1998,23.81
0,1999,23.83
0,2000,24.38
0,2001,24.4
0,2002,24.03
0,2003,24.14
0,2004,24.68
0,2005,25.66
0,2006,26.28
0,2007,27.02
0,2008,27.94
0,2009,26.74
0,2010,27.47
0,2011,27.68
0,2012,27.37
0,2013,27.88
0,2014,28.33
0,2015,28.77
0,2016,28.97
0,2017,29.32
0,2018,29.1
0,2019,29.55
0,2020,29.72
0,2021,30.28
101,1992,23.49
101,1993,23.74
101,1994,23.34
101,1995,23.87
101,1996,24.1
101,1997,24.76
101,1998,24.99
101,1999,25.48
101,2000,26.48
101,2001,26.53
101,2002,26.63
101,2003,26.91
101,2004,27.73
101,2005,28.47
101,2006,28.79
101,2007,29.14
101,2008,29.6
101,2009,29.38
101,2010,31.44
101,2011,31.38
101,2012,31.25
101,2013,31.86
101,2014,32.13
101,2015,32.7
101,2016,33.24
101,2017,33.65
101,2018,33.71
101,2019,33.95
101,2020,34.35
101,2021,35.09
147,1992,26.27
147,1993,26.29
147,1994,25.97
147,1995,26.16
147,1996,26.61
147,1997,26.73
147,1998,27.3
147,1999,27.77
147,2000,28.51
147,2001,28.51
147,2002,28.69
147,2003,28.59
147,2004,29.15
147,2005,30.66
147,2006,31.64
147,2007,31.39
147,2008,31.55
147,2009,30.33
147,2010,32.93
147,2011,33.22
147,2012,33.53
147,2013,33.92
147,2014,34.98
147,2015,34.37
147,2016,34.85
147,2017,35.71
147,2018,35.42
147,2019,35.92
147,2020,35.72
147,2021,37.22
155,1992,22.53
155,1993,22.42
155,1994,22.31
155,1995,21.95
155,1996,22.44
155,1997,22.89
155,1998,23.07
155,1999,22.82
155,2000,22.88
155,2001,23.23
155,2002,22.86
155,2003,22.64
155,2004,22.53
155,2005,24.04
155,2006,24.62
155,2007,26.42
155,2008,27.57
155,2009,26.25
155,2010,26.93
155,2011,28.86
155,2012,25.95
155,2013,26.75
155,2014,27.03
155,2015,27.4
155,2016,28.08
155,2017,27.88
155,2018,27.55
155,2019,28.6
155,2020,28.29
155,2021,28.89
185,1992,18.23
185,1993,18.71
185,1994,18.57
185,1995,18.74
185,1996,19.32
185,1997,19.4
185,1998,19.4
185,1999,19.46
185,2000,19.58
185,2001,19.97
185,2002,19.58
185,2003,19.81
185,2004,20.41
185,2005,21.1
185,2006,21.33
185,2007,21.58
185,2008,21.99
185,2009,21.4
185,2010,22.8
185,2011,23.42
185,2012,22.77
185,2013,22.86
185,2014,22.89
185,2015,23.32
185,2016,23.66
185,2017,23.95
185,2018,23.95
185,2019,24.03
185,2020,24.19
185,2021,24.42
165,1992,20.92
165,1993,21.36
165,1994,21.39
165,1995,21.73
165,1996,22.26
165,1997,22.85
165,1998,22.89
165,1999,23.02
165,2000,22.88
165,2001,22.94
165,2002,22.37
165,2003,22.85
165,2004,23.21
165,2005,23.21
165,2006,23.32
165,2007,23.34
165,2008,23.26
165,2009,23.99
165,2010,25.03
165,2011,24.99
165,2012,25.06
165,2013,25.5
165,2014,25.28
165,2015,25.27
165,2016,25.68
165,2017,25.48
165,2018,25.11
165,2019,25.27
165,2020,25.45
165,2021,25.37
151,1992,19.47
151,1993,20.02
151,1994,20.14
151,1995,20.48
151,1996,20.77
151,1997,21.47
151,1998,21.46
151,1999,21.46
151,2000,22.11
151,2001,21.39
151,2002,21.41
151,2003,20.96
151,2004,21.49
151,2005,22.25
151,2006,22.59
151,2007,23.42
151,2008,23.25
151,2009,22.5
151,2010,24.02
151,2011,24.41
151,2012,24.76
151,2013,25.1
151,2014,26.73
151,2015,26.31
151,2016,25.77
151,2017,25.97
151,2018,25.84
151,2019,26.32
151,2020,26.75
151,2021,26.76
153,1992,19.77
153,1993,20.61
153,1994,20.45
153,1995,20.65
153,1996,21.52
153,1997,21.82
153,1998,22.06
153,1999,21.54
153,2000,22.29
153,2001,21.72
153,2002,21.24
153,2003,21.24
153,2004,21.81
153,2005,22.33
153,2006,22.62
153,2007,22.01
153,2008,22.72
153,2009,22.6
153,2010,23.91
153,2011,24.31
153,2012,23.94
153,2013,24.6
153,2014,24.88
153,2015,25.78
153,2016,25.71
153,2017,26.19
153,2018,25.89
153,2019,25.83
153,2020,26.28
153,2021,25.96
157,1992,33.31
157,1993,34.89
157,1994,33.2
157,1995,32.06
157,1996,32.99
157,1997,33.73
157,1998,35.41
157,1999,34.22
157,2000,36.7
157,2001,36.68
157,2002,34.27
157,2003,34.99
157,2004,36.06
157,2005,39.17
157,2006,42.24
157,2007,43.34
157,2008,44.38
157,2009,42.42
157,2010,43.42
157,2011,42.83
157,2012,42.13
157,2013,43.39
157,2014,43.98
157,2015,47.77
157,2016,45.02
157,2017,45.44
157,2018,44.5
157,2019,47.42
157,2020,46.16
157,2021,48.59
159,1992,21.88
159,1993,22.31
159,1994,22.03
159,1995,22.01
159,1996,21.92
159,1997,22.87
159,1998,22.88
159,1999,22.81
159,2000,23.07
159,2001,23.26
159,2002,22.99
159,2003,23.13
159,2004,23.85
159,2005,24.96
159,2006,25.27
159,2007,25.65
159,2008,25.81
159,2009,24.83
159,2010,26.81
159,2011,27.5
159,2012,27.4
159,2013,27.95
159,2014,28.14
159,2015,28.92
159,2016,28.72
159,2017,29.53
159,2018,28.75
159,2019,28.76
159,2020,29.29
159,2021,29.44
161,1992,20.19
161,1993,20.36
161,1994,20.49
161,1995,20.24
161,1996,20.62
161,1997,21.33
161,1998,21.34
161,1999,21.11
161,2000,21.77
161,2001,21.32
161,2002,21.04
161,2003,21.17
161,2004,21.81
161,2005,22.03
161,2006,22.08
161,2007,22.46
161,2008,22.18
161,2009,22.61
161,2010,23.85
161,2011,24.1
161,2012,23.8
161,2013,24.3
161,2014,24.69
161,2015,25.59
161,2016,25.76
161,2017,25.99
161,2018,25.82
161,2019,25.8
161,2020,26.07
161,2021,26.55
163,1992,20.42
163,1993,21.04
163,1994,21.11
163,1995,21.13
163,1996,21.44
163,1997,21.94
163,1998,22.4
163,1999,22.21
163,2000,23.02
163,2001,22.55
163,2002,21.98
163,2003,22.17
163,2004,22.42
163,2005,23.23
163,2006,23.11
163,2007,23.57
163,2008,23.51
163,2009,22.56
163,2010,24.13
163,2011,24.43
163,2012,24.12
163,2013,25.05
163,2014,24.87
163,2015,24.96
163,2016,25.71
163,2017,25.53
163,2018,25.71
163,2019,25.55
163,2020,26.63
163,2021,25.97
167,1992,19.53
167,1993,20.14
167,1994,19.98
167,1995,20.19
167,1996,20.61
167,1997,20.82
167,1998,21.03
167,1999,20.96
167,2000,21.21
167,2001,21.1
167,2002,20.83
167,2003,21.13
167,2004,21.67
167,2005,22.1
167,2006,22.23
167,2007,22.51
167,2008,22.19
167,2009,22.35
167,2010,24.01
167,2011,23.86
167,2012,24.02
167,2013,24.09
167,2014,24.37
167,2015,24.75
167,2016,25.1
167,2017,25.3
167,2018,25.23
167,2019,25.39
167,2020,25.66
167,2021,25.91
169,1992,20.66
169,1993,21.26
169,1994,20.96
169,1995,21.13
169,1996,21.89
169,1997,22.06
169,1998,22.0
169,1999,21.92
169,2000,22.05
169,2001,22.23
169,2002,21.68
169,2003,22.14
169,2004,22.61
169,2005,22.95
169,2006,22.96
169,2007,22.94
169,2008,23.37
169,2009,23.29
169,2010,23.71
169,2011,24.03
169,2012,23.98
169,2013,24.55
169,2014,24.99
169,2015,25.38
169,2016,25.79
169,2017,26.54
169,2018,25.78
169,2019,25.7
169,2020,25.91
169,2021,26.07
183,1992,20.61
183,1993,21.01
183,1994,20.8
183,1995,20.83
183,1996,21.88
183,1997,21.95
183,1998,22.33
183,1999,22.39
183,2000,22.51
183,2001,22.17
183,2002,21.99
183,2003,22.13
183,2004,22.62
183,2005,23.06
183,2006,22.84
183,2007,22.45
183,2008,23.32
183,2009,22.95
183,2010,24.24
183,2011,24.03
183,2012,23.73
183,2013,24.63
183,2014,24.49
183,2015,24.63
183,2016,25.07
183,2017,25.58
183,2018,25.3
183,2019,25.27
183,2020,25.28
183,2021,24.97
173,1992,27.02
173,1993,27.58
173,1994,27.01
173,1995,27.94
173,1996,27.39
173,1997,28.71
173,1998,28.21
173,1999,28.69
173,2000,30.07
173,2001,29.47
173,2002,28.55
173,2003,28.18
173,2004,29.15
173,2005,30.23
173,2006,32.63
173,2007,32.46
173,2008,31.58
173,2009,30.69
173,2010,32.73
173,2011,32.84
173,2012,32.7
173,2013,33.11
173,2014,35.97
173,2015,39.22
173,2016,35.96
173,2017,36.72
173,2018,36.61
173,2019,36.09
173,2020,36.14
173,2021,39.28
175,1992,18.83
175,1993,19.48
175,1994,19.36
175,1995,19.51
175,1996,19.95
175,1997,20.3
175,1998,20.57
175,1999,20.62
175,2000,20.71
175,2001,20.94
175,2002,20.51
175,2003,20.75
175,2004,21.4
175,2005,21.51
175,2006,21.91
175,2007,21.94
175,2008,22.87
175,2009,21.81
175,2010,23.22
175,2011,23.64
175,2012,23.77
175,2013,24.19
175,2014,24.58
175,2015,25.38
175,2016,25.55
175,2017,26.08
175,2018,25.81
175,2019,25.75
175,2020,26.27
175,2021,26.31
187,1992,18.55
187,1993,17.76
187,1994,18.0
187,1995,18.52
187,1996,19.0
187,1997,19.57
187,1998,19.77
187,1999,20.42
187,2000,20.13
187,2001,20.13
187,2002,19.85
187,2003,20.11
187,2004,19.78
187,2005,21.03
187,2006,21.29
187,2007,22.17
187,2008,22.5
187,2009,22.11
187,2010,23.46
187,2011,23.02
187,2012,23.51
187,2013,24.18
187,2014,25.54
187,2015,25.56
187,2016,24.64
187,2017,24.99
187,2018,25.25
187,2019,25.56
187,2020,25.37
187,2021,25.66
201,1992,20.58
201,1993,21.33
201,1994,20.49
201,1995,21.52
201,1996,22.0
201,1997,21.86
201,1998,22.61
201,1999,22.18
201,2000,23.11
201,2001,22.42
201,2002,23.7
201,2003,22.31
201,2004,22.7
201,2005,23.74
201,2006,24.11
201,2007,25.0
201,2008,24.5
201,2009,24.23
201,2010,25.56
201,2011,25.48
201,2012,25.32
201,2013,24.41
201,2014,24.71
201,2015,25.52
201,2016,25.38
201,2017,26.34
201,2018,25.5
201,2019,26.3
201,2020,25.68
201,2021,26.33
240,1992,18.29
240,1993,18.92
240,1994,18.31
240,1995,18.8
240,1996,18.92
240,1997,19.76
240,1998,19.64
240,1999,19.69
240,2000,20.02
240,2001,20.59
240,2002,19.64
240,2003,19.22
240,2004,19.62
240,2005,20.39
240,2006,20.47
240,2007,21.07
240,2008,21.45
240,2009,20.4
240,2010,21.75
240,2011,20.94
240,2012,20.71
240,2013,21.51
240,2014,21.71
240,2015,22.73
240,2016,22.64
240,2017,23.9
240,2018,23.96
240,2019,23.12
240,2020,23.01
240,2021,24.34
210,1992,23.55
210,1993,24.1
210,1994,24.38
210,1995,23.92
210,1996,24.8
210,1997,29.85
210,1998,25.28
210,1999,25.7
210,2000,27.08
210,2001,26.24
210,2002,26.15
210,2003,26.06
210,2004,26.63
210,2005,29.13
210,2006,28.69
210,2007,29.54
210,2008,28.78
210,2009,27.42
210,2010,29.29
210,2011,29.5
210,2012,30.42
210,2013,30.53
210,2014,30.76
210,2015,32.92
210,2016,32.48
210,2017,31.92
210,2018,31.6
210,2019,32.75
210,2020,31.72
210,2021,33.31
250,1992,20.35
250,1993,20.37
250,1994,20.6
250,1995,20.25
250,1996,21.02
250,1997,22.74
250,1998,21.19
250,1999,21.27
250,2000,21.28
250,2001,21.57
250,2002,21.15
250,2003,21.06
250,2004,21.4
250,2005,22.17
250,2006,22.41
250,2007,23.47
250,2008,22.72
250,2009,22.3
250,2010,23.36
250,2011,23.41
250,2012,22.98
250,2013,23.49
250,2014,23.69
250,2015,24.24
250,2016,24.46
250,2017,24.59
250,2018,24.75
250,2019,24.77
250,2020,25.06
250,2021,25.3
190,1992,23.45
190,1993,28.92
190,1994,24.18
190,1995,24.38
190,1996,25.18
190,1997,25.31
190,1998,24.92
190,1999,25.11
190,2000,27.59
190,2001,25.4
190,2002,24.46
190,2003,25.09
190,2004,24.84
190,2005,25.86
190,2006,27.03
190,2007,27.71
190,2008,28.42
190,2009,26.87
190,2010,28.22
190,2011,28.47
190,2012,28.01
190,2013,29.2
190,2014,28.67
190,2015,29.04
190,2016,29.56
190,2017,30.51
190,2018,30.41
190,2019,30.64
190,2020,29.42
190,2021,29.87
270,1992,21.22
270,1993,21.68
270,1994,20.76
270,1995,20.7
270,1996,21.74
270,1997,21.3
270,1998,21.78
270,1999,21.38
270,2000,22.59
270,2001,22.66
270,2002,21.8
270,2003,21.94
270,2004,21.94
270,2005,22.61
270,2006,23.83
270,2007,24.96
270,2008,25.05
270,2009,24.34
270,2010,24.21
270,2011,24.24
270,2012,25.5
270,2013,24.92
270,2014,25.39
270,2015,25.31
270,2016,25.52
270,2017,26.07
270,2018,25.7
270,2019,26.16
270,2020,26.63
270,2021,26.66
260,1992,19.28
260,1993,19.64
260,1994,19.51
260,1995,19.56
260,1996,19.43
260,1997,19.93
260,1998,20.05
260,1999,20.06
260,2000,20.15
260,2001,20.33
260,2002,19.79
260,2003,20.53
260,2004,20.4
260,2005,20.91
260,2006,20.86
260,2007,21.58
260,2008,22.17
260,2009,21.08
260,2010,21.65
260,2011,21.71
260,2012,21.39
260,2013,22.11
260,2014,22.34
260,2015,22.92
260,2016,22.85
260,2017,23.81
260,2018,23.5
260,2019,23.25
260,2020,23.79
260,2021,23.86
217,1992,22.84
217,1993,23.8
217,1994,23.43
217,1995,24.9
217,1996,23.82
217,1997,24.19
217,1998,25.01
217,1999,24.82
217,2000,25.52
217,2001,25.06
217,2002,27.35
217,2003,24.57
217,2004,24.59
217,2005,25.69
217,2006,26.51
217,2007,29.45
217,2008,27.72
217,2009,26.08
217,2010,27.75
217,2011,27.42
217,2012,27.63
217,2013,28.74
217,2014,28.83
217,2015,29.39
217,2016,29.22
217,2017,29.78
217,2018,29.4
217,2019,30.68
217,2020,29.97
217,2021,30.83
219,1992,21.89
219,1993,21.74
219,1994,21.34
219,1995,21.76
219,1996,22.14
219,1997,22.42
219,1998,22.53
219,1999,22.9
219,2000,23.37
219,2001,23.0
219,2002,22.94
219,2003,22.34
219,2004,23.03
219,2005,23.81
219,2006,23.7
219,2007,24.76
219,2008,24.76
219,2009,23.87
219,2010,25.11
219,2011,25.41
219,2012,25.04
219,2013,25.13
219,2014,26.89
219,2015,26.95
219,2016,26.58
219,2017,27.05
219,2018,27.02
219,2019,26.99
219,2020,27.09
219,2021,27.99
223,1992,34.84
223,1993,35.86
223,1994,36.78
223,1995,35.7
223,1996,33.78
223,1997,33.13
223,1998,31.46
223,1999,32.59
223,2000,35.56
223,2001,32.44
223,2002,32.03
223,2003,31.53
223,2004,31.19
223,2005,32.47
223,2006,35.09
223,2007,38.29
223,2008,37.51
223,2009,36.72
223,2010,38.78
223,2011,37.0
223,2012,36.6
223,2013,38.24
223,2014,37.52
223,2015,38.08
223,2016,38.27
223,2017,39.59
223,2018,38.48
223,2019,39.21
223,2020,40.18
223,2021,39.59
230,1992,32.69
230,1993,32.4
230,1994,45.38
230,1995,30.36
230,1996,30.85
230,1997,32.54
230,1998,33.37
230,1999,35.68
230,2000,37.57
230,2001,34.55
230,2002,34.05
230,2003,34.79
230,2004,34.67
230,2005,40.36
230,2006,39.16
230,2007,39.66
230,2008,39.28
230,2009,36.12
230,2010,40.11
230,2011,38.09
230,2012,38.09
230,2013,38.78
230,2014,39.86
230,2015,40.88
230,2016,42.63
230,2017,42.56
230,2018,41.51
230,2019,43.04
230,2020,41.59
230,2021,43.67
400,1992,20.24
400,1993,20.23
400,1994,19.68
400,1995,19.28
400,1996,19.76
400,1997,20.0
400,1998,20.51
400,1999,20.42
400,2000,20.61
400,2001,21.0
400,2002,20.89
400,2003,20.73
400,2004,21.41
400,2005,21.84
400,2006,22.5
400,2007,22.95
400,2008,24.88
400,2009,23.89
400,2010,22.85
400,2011,22.66
400,2012,22.27
400,2013,22.07
400,2014,22.12
400,2015,22.66
400,2016,23.39
400,2017,23.96
400,2018,23.41
400,2019,24.46
400,2020,24.32
400,2021,24.08
253,1992,19.96
253,1993,20.82
253,1994,20.38
253,1995,20.64
253,1996,21.13
253,1997,22.74
253,1998,21.97
253,1999,21.88
253,2000,22.45
253,2001,22.28
253,2002,21.68
253,2003,21.72
253,2004,22.02
253,2005,22.7
253,2006,22.98
253,2007,24.48
253,2008,23.96
253,2009,23.13
253,2010,24.09
253,2011,24.29
253,2012,23.69
253,2013,24.12
253,2014,25.34
253,2015,25.54
253,2016,25.36
253,2017,25.88
253,2018,25.73
253,2019,26.16
253,2020,26.51
253,2021,26.35
259,1992,20.12
259,1993,20.74
259,1994,20.28
259,1995,20.46
259,1996,20.53
259,1997,20.98
259,1998,21.26
259,1999,21.3
259,2000,21.56
259,2001,21.49
259,2002,20.94
259,2003,20.88
259,2004,21.6
259,2005,21.61
259,2006,22.2
259,2007,22.85
259,2008,23.41
259,2009,23.03
259,2010,23.44
259,2011,23.64
259,2012,23.79
259,2013,23.81
259,2014,24.44
259,2015,24.67
259,2016,25.08
259,2017,25.75
259,2018,25.16
259,2019,25.6
259,2020,26.34
259,2021,26.23
350,1992,19.14
350,1993,19.85
350,1994,19.33
350,1995,19.73
350,1996,20.51
350,1997,21.07
350,1998,20.56
350,1999,20.49
350,2000,21.46
350,2001,21.42
350,2002,21.8
350,2003,21.15
350,2004,21.08
350,2005,22.17
350,2006,23.3
350,2007,23.33
350,2008,24.33
350,2009,24.09
350,2010,23.73
350,2011,24.4
350,2012,23.88
350,2013,23.4
350,2014,24.45
350,2015,24.56
350,2016,24.87
350,2017,25.27
350,2018,25.4
350,2019,25.15
350,2020,25.07
350,2021,25.74
265,1992,21.92
