muni_code,year,gini_index
265,1993,22.28
265,1994,22.62
265,1995,21.96
265,1996,22.27
265,1997,23.0
265,1998,23.12
265,1999,23.2
265,2000,24.08
265,2001,23.45
265,2002,23.38
265,2003,23.33
265,2004,23.72
265,2005,24.33
265,2006,25.1
265,2007,26.08
265,2008,26.21
265,2009,25.77
265,2010,26.49
265,2011,27.04
265,2012,27.07
265,2013,27.08
265,2014,27.89
265,2015,28.26
265,2016,28.94
265,2017,27.98
265,2018,27.94
265,2019,28.25
265,2020,28.41
265,2021,28.77
269,1992,19.16
269,1993,22.25
269,1994,19.51
269,1995,19.88
269,1996,20.54
269,1997,21.4
269,1998,21.66
269,1999,21.51
269,2000,22.34
269,2001,22.36
269,2002,21.75
269,2003,21.94
269,2004,22.0
269,2005,22.41
269,2006,23.48
269,2007,25.96
269,2008,25.37
269,2009,23.9
269,2010,24.79
269,2011,25.1
269,2012,25.06
269,2013,24.47
269,2014,26.14
269,2015,26.18
269,2016,27.49
269,2017,26.92
269,2018,26.43
269,2019,28.02
269,2020,27.51
269,2021,27.45
320,1992,20.32
320,1993,20.66
320,1994,20.15
320,1995,20.48
320,1996,19.85
320,1997,20.95
320,1998,21.74
320,1999,20.86
320,2000,21.38
320,2001,21.24
320,2002,20.6
320,2003,20.86
320,2004,21.26
320,2005,21.45
320,2006,22.46
320,2007,23.03
320,2008,22.8
320,2009,22.28
320,2010,23.26
320,2011,22.3
320,2012,23.07
320,2013,23.02
320,2014,23.05
320,2015,23.68
320,2016,23.78
320,2017,24.31
320,2018,24.28
320,2019,24.24
320,2020,24.69
320,2021,24.55
376,1992,20.17
376,1993,20.95
376,1994,20.45
376,1995,20.04
376,1996,20.5
376,1997,20.71
376,1998,21.22
376,1999,21.06
376,2000,21.77
376,2001,21.79
376,2002,21.7
376,2003,22.02
376,2004,22.06
376,2005,23.45
376,2006,24.34
376,2007,25.11
376,2008,26.66
376,2009,24.91
376,2010,24.26
376,2011,26.34
376,2012,24.75
376,2013,24.88
376,2014,24.96
376,2015,25.03
376,2016,24.9
376,2017,25.05
376,2018,25.04
376,2019,25.46
376,2020,25.59
376,2021,26.1
316,1992,20.9
316,1993,20.99
316,1994,20.8
316,1995,20.88
316,1996,21.16
316,1997,21.68
316,1998,22.1
316,1999,22.0
316,2000,22.22
316,2001,22.19
316,2002,21.95
316,2003,22.16
316,2004,22.86
316,2005,23.52
316,2006,23.8
316,2007,24.39
316,2008,25.39
316,2009,24.21
316,2010,24.81
316,2011,24.7
316,2012,24.19
316,2013,24.33
316,2014,24.49
316,2015,25.06
316,2016,25.36
316,2017,25.65
316,2018,25.72
316,2019,25.64
316,2020,25.96
316,2021,26.49
326,1992,20.02
326,1993,20.09
326,1994,19.81
326,1995,19.82
326,1996,20.32
326,1997,20.94
326,1998,21.84
326,1999,21.48
326,2000,21.36
326,2001,21.99
326,2002,21.25
326,2003,21.56
326,2004,21.62
326,2005,22.31
326,2006,22.77
326,2007,23.93
326,2008,26.91
326,2009,23.76
326,2010,24.08
326,2011,24.5
326,2012,24.12
326,2013,23.45
326,2014,24.29
326,2015,25.1
326,2016,25.17
326,2017,24.71
326,2018,24.85
326,2019,25.22
326,2020,24.91
326,2021,25.7
360,1992,19.67
360,1993,20.37
360,1994,19.94
360,1995,20.39
360,1996,20.47
360,1997,21.04
360,1998,21.66
360,1999,21.23
360,2000,21.67
360,2001,21.84
360,2002,22.04
360,2003,21.48
360,2004,22.55
360,2005,23.44
360,2006,23.74
360,2007,24.27
360,2008,25.89
360,2009,25.45
360,2010,24.47
360,2011,26.22
360,2012,25.25
360,2013,25.37
360,2014,26.08
360,2015,24.81
360,2016,25.86
360,2017,25.92
360,2018,26.7
360,2019,26.19
360,2020,25.71
360,2021,26.84
370,1992,21.02
370,1993,21.1
370,1994,20.67
370,1995,20.35
370,1996,20.67
370,1997,21.2
370,1998,21.41
370,1999,21.33
370,2000,21.62
370,2001,21.53
370,2002,21.14
370,2003,21.2
370,2004,21.98
370,2005,22.32
370,2006,23.19
370,2007,24.1
370,2008,25.37
370,2009,23.76
370,2010,24.12
370,2011,24.8
370,2012,23.35
370,2013,23.9
370,2014,24.44
370,2015,24.7
370,2016,24.91
370,2017,25.57
370,2018,25.09
370,2019,25.7
370,2020,25.69
370,2021,25.96
306,1992,20.1
306,1993,19.83
306,1994,20.07
306,1995,19.66
306,1996,19.79
306,1997,20.71
306,1998,20.93
306,1999,20.72
306,2000,21.22
306,2001,21.13
306,2002,20.45
306,2003,20.72
306,2004,21.39
306,2005,22.33
306,2006,23.3
306,2007,23.21
306,2008,24.77
306,2009,23.12
306,2010,23.42
306,2011,23.07
306,2012,22.31
306,2013,22.45
306,2014,23.07
306,2015,23.52
306,2016,23.56
306,2017,24.53
306,2018,23.8
306,2019,23.78
306,2020,24.26
306,2021,24.6
329,1992,20.66
329,1993,21.65
329,1994,20.74
329,1995,21.45
329,1996,21.23
329,1997,21.49
329,1998,21.79
329,1999,22.36
329,2000,22.11
329,2001,22.43
329,2002,21.55
329,2003,21.33
329,2004,21.83
329,2005,22.11
329,2006,22.55
329,2007,23.33
329,2008,23.56
329,2009,23.3
329,2010,23.83
329,2011,23.66
329,2012,23.87
329,2013,24.24
329,2014,24.39
329,2015,24.12
329,2016,24.82
329,2017,25.47
329,2018,24.85
329,2019,25.09
329,2020,25.85
329,2021,25.66
330,1992,20.55
330,1993,21.08
330,1994,20.51
330,1995,20.12
330,1996,20.65
330,1997,21.24
330,1998,21.43
330,1999,21.33
330,2000,21.59
330,2001,21.61
330,2002,21.63
330,2003,21.44
330,2004,22.18
330,2005,22.97
330,2006,23.06
330,2007,24.73
330,2008,24.08
330,2009,23.05
330,2010,23.92
330,2011,24.01
330,2012,23.66
330,2013,24.58
330,2014,24.26
330,2015,24.62
330,2016,25.1
330,2017,25.41
330,2018,25.44
330,2019,25.25
330,2020,25.22
330,2021,26.0
340,1992,20.49
340,1993,21.05
340,1994,20.34
340,1995,20.22
340,1996,20.67
340,1997,21.0
340,1998,21.64
340,1999,21.56
340,2000,21.51
340,2001,21.94
340,2002,21.63
340,2003,21.61
340,2004,21.95
340,2005,22.44
340,2006,23.22
340,2007,23.16
340,2008,27.67
340,2009,23.62
340,2010,25.18
340,2011,23.31
340,2012,24.29
340,2013,23.8
340,2014,24.07
340,2015,24.04
340,2016,24.37
340,2017,24.88
340,2018,24.67
340,2019,25.47
340,2020,24.9
340,2021,25.24
336,1992,20.49
336,1993,20.39
336,1994,19.88
336,1995,19.87
336,1996,20.42
336,1997,20.79
336,1998,21.05
336,1999,20.79
336,2000,21.72
336,2001,21.63
336,2002,21.22
336,2003,21.17
336,2004,21.16
336,2005,21.54
336,2006,22.21
336,2007,23.47
336,2008,24.65
336,2009,23.37
336,2010,22.92
336,2011,23.44
336,2012,23.55
336,2013,23.75
336,2014,23.61
336,2015,24.14
336,2016,24.18
336,2017,24.93
336,2018,25.12
336,2019,24.87
336,2020,24.8
336,2021,24.59
390,1992,20.92
390,1993,21.39
390,1994,20.85
390,1995,20.57
390,1996,20.64
390,1997,21.29
390,1998,21.83
390,1999,21.6
390,2000,22.27
390,2001,22.12
390,2002,21.86
390,2003,21.44
390,2004,22.15
390,2005,23.05
390,2006,23.63
390,2007,23.86
390,2008,26.8
390,2009,25.23
390,2010,24.32
390,2011,24.74
390,2012,23.94
390,2013,23.81
390,2014,24.36
390,2015,25.34
390,2016,25.43
390,2017,25.82
390,2018,25.7
390,2019,25.7
390,2020,25.79
390,2021,25.84
420,1992,20.17
420,1993,19.39
420,1994,20.06
420,1995,19.51
420,1996,19.78
420,1997,20.32
420,1998,21.08
420,1999,20.56
420,2000,20.65
420,2001,21.17
420,2002,20.91
420,2003,21.01
420,2004,21.11
420,2005,21.49
420,2006,22.63
420,2007,23.45
420,2008,25.82
420,2009,23.77
420,2010,22.94
420,2011,22.82
420,2012,22.17
420,2013,22.18
420,2014,23.01
420,2015,23.39
420,2016,23.96
420,2017,24.13
420,2018,24.0
420,2019,24.54
420,2020,24.39
420,2021,24.6
430,1992,19.45
430,1993,19.66
430,1994,19.67
430,1995,19.43
430,1996,19.63
430,1997,20.31
430,1998,21.12
430,1999,20.8
430,2000,20.97
430,2001,21.51
430,2002,21.54
430,2003,20.49
430,2004,21.19
430,2005,21.74
430,2006,22.71
430,2007,23.64
430,2008,26.2
430,2009,23.91
430,2010,23.19
430,2011,22.73
430,2012,22.56
430,2013,22.34
430,2014,22.53
430,2015,23.2
430,2016,24.58
430,2017,23.41
430,2018,24.31
430,2019,23.72
430,2020,23.81
430,2021,24.14
440,1992,19.02
440,1993,19.52
440,1994,18.99
440,1995,19.41
440,1996,19.21
440,1997,20.31
440,1998,20.83
440,1999,20.58
440,2000,20.82
440,2001,21.04
440,2002,21.77
440,2003,21.1
440,2004,21.03
440,2005,22.19
440,2006,21.91
440,2007,23.93
440,2008,25.2
440,2009,22.99
440,2010,23.18
440,2011,23.54
440,2012,23.87
440,2013,24.12
440,2014,24.47
440,2015,25.91
440,2016,26.79
440,2017,25.86
440,2018,25.42
440,2019,26.46
440,2020,26.25
440,2021,28.62
482,1992,20.1
482,1993,20.25
482,1994,20.03
482,1995,19.51
482,1996,19.8
482,1997,20.64
482,1998,21.27
482,1999,20.68
482,2000,21.2
482,2001,21.01
482,2002,21.18
482,2003,21.32
482,2004,22.18
482,2005,22.72
482,2006,22.84
482,2007,25.49
482,2008,27.47
482,2009,26.0
482,2010,23.35
482,2011,23.4
482,2012,23.47
482,2013,23.29
482,2014,22.08
482,2015,22.8
482,2016,22.77
482,2017,23.24
482,2018,22.88
482,2019,25.0
482,2020,26.83
482,2021,24.83
410,1992,18.91
410,1993,19.86
410,1994,19.46
410,1995,19.79
410,1996,20.9
410,1997,20.95
410,1998,21.62
410,1999,21.11
410,2000,21.85
410,2001,21.37
410,2002,21.47
410,2003,21.45
410,2004,21.54
410,2005,22.66
410,2006,22.92
410,2007,23.98
410,2008,24.58
410,2009,23.38
410,2010,23.86
410,2011,26.1
410,2012,23.75
410,2013,25.24
410,2014,25.9
410,2015,24.77
410,2016,25.56
410,2017,25.96
410,2018,25.45
410,2019,27.95
410,2020,27.57
410,2021,26.96
480,1992,19.31
480,1993,19.35
480,1994,19.33
480,1995,19.11
480,1996,19.52
480,1997,20.33
480,1998,20.84
480,1999,20.36
480,2000,20.83
480,2001,21.35
480,2002,21.64
480,2003,20.16
480,2004,20.86
480,2005,21.92
480,2006,23.17
480,2007,23.07
480,2008,25.45
480,2009,23.8
480,2010,22.77
480,2011,23.84
480,2012,22.02
480,2013,22.53
480,2014,22.63
480,2015,23.03
480,2016,23.37
480,2017,23.61
480,2018,23.91
480,2019,24.63
480,2020,24.31
480,2021,24.66
450,1992,19.85
450,1993,19.78
450,1994,19.72
450,1995,19.12
450,1996,19.71
450,1997,20.34
450,1998,20.58
450,1999,20.51
450,2000,20.79
450,2001,21.05
450,2002,20.45
450,2003,21.48
450,2004,21.17
450,2005,21.69
450,2006,22.03
450,2007,22.84
450,2008,23.59
450,2009,22.31
450,2010,22.71
450,2011,22.64
450,2012,22.35
450,2013,24.01
450,2014,23.35
450,2015,23.32
450,2016,23.68
450,2017,24.01
450,2018,24.21
450,2019,24.29
450,2020,25.03
450,2021,25.32
461,1992,21.72
461,1993,22.39
461,1994,22.03
461,1995,22.31
461,1996,22.69
461,1997,23.41
461,1998,24.04
461,1999,23.58
461,2000,23.89
461,2001,23.79
461,2002,23.23
461,2003,23.57
461,2004,24.26
461,2005,24.85
461,2006,25.32
461,2007,25.59
461,2008,26.17
461,2009,26.06
461,2010,26.66
461,2011,27.27
461,2012,27.51
461,2013,27.09
461,2014,27.44
461,2015,28.51
461,2016,28.28
461,2017,28.83
461,2018,28.82
461,2019,29.06
461,2020,28.94
461,2021,29.32
479,1992,21.16
479,1993,21.42
479,1994,20.92
479,1995,21.31
479,1996,21.81
479,1997,22.2
479,1998,22.74
479,1999,22.71
479,2000,22.85
479,2001,23.06
479,2002,22.92
479,2003,23.05
479,2004,23.34
479,2005,23.72
479,2006,24.27
479,2007,24.94
479,2008,25.45
479,2009,25.06
479,2010,24.91
479,2011,27.06
479,2012,25.2
479,2013,25.5
479,2014,25.79
479,2015,26.76
479,2016,26.62
479,2017,27.0
479,2018,26.5
479,2019,27.2
479,2020,27.96
479,2021,28.42
492,1992,22.19
492,1993,22.27
492,1994,21.6
492,1995,21.43
492,1996,21.12
492,1997,21.95
492,1998,22.45
492,1999,23.46
492,2000,22.69
492,2001,23.75
492,2002,24.8
492,2003,22.86
492,2004,22.81
492,2005,25.6
492,2006,24.66
492,2007,25.58
492,2008,24.6
492,2009,24.99
492,2010,24.89
492,2011,24.44
492,2012,25.36
492,2013,27.17
492,2014,25.18
492,2015,26.34
492,2016,26.35
492,2017,25.24
492,2018,26.16
492,2019,24.77
492,2020,25.61
492,2021,26.63
530,1992,20.74
530,1993,23.41
530,1994,21.6
530,1995,20.75
530,1996,21.22
530,1997,20.79
530,1998,21.15
530,1999,24.68
530,2000,21.29
530,2001,21.98
530,2002,21.48
530,2003,21.16
530,2004,21.62
530,2005,21.93
530,2006,22.44
530,2007,24.4
530,2008,24.32
530,2009,23.92
530,2010,25.03
530,2011,24.3
530,2012,24.58
530,2013,25.47
530,2014,24.73
530,2015,25.59
530,2016,25.77
530,2017,26.34
530,2018,25.8
530,2019,25.53
530,2020,26.27
530,2021,27.03
561,1992,20.77
561,1993,21.47
561,1994,21.09
561,1995,21.26
561,1996,21.79
561,1997,22.38
561,1998,22.12
561,1999,21.98
561,2000,22.84
561,2001,22.32
561,2002,21.89
561,2003,22.0
561,2004,22.61
561,2005,22.77
561,2006,23.82
561,2007,24.49
561,2008,25.72
561,2009,25.01
561,2010,25.78
561,2011,26.08
561,2012,25.66
561,2013,26.79
561,2014,26.16
561,2015,26.27
561,2016,26.69
561,2017,27.05
561,2018,26.51
561,2019,27.2
561,2020,26.88
561,2021,27.47
563,1992,21.28
563,1993,22.52
563,1994,20.4
563,1995,21.41
563,1996,22.61
563,1997,21.91
563,1998,22.43
563,1999,21.79
563,2000,23.78
563,2001,23.83
563,2002,23.11
563,2003,23.42
563,2004,23.03
563,2005,23.87
563,2006,24.45
563,2007,25.94
563,2008,24.85
563,2009,24.91
563,2010,26.13
563,2011,25.68
563,2012,25.45
563,2013,26.08
563,2014,25.35
563,2015,25.39
563,2016,25.49
563,2017,26.3
563,2018,25.79
563,2019,26.14
563,2020,24.8
563,2021,26.53
607,1992,19.42
607,1993,19.74
607,1994,19.81
607,1995,19.89
607,1996,20.0
607,1997,20.42
607,1998,20.6
607,1999,20.37
607,2000,20.96
607,2001,20.83
607,2002,20.31
607,2003,20.74
607,2004,21.2
607,2005,21.82
607,2006,22.73
607,2007,22.84
607,2008,22.53
607,2009,22.38
607,2010,24.28
607,2011,24.07
607,2012,23.82
607,2013,24.4
607,2014,25.05
607,2015,25.58
607,2016,27.22
607,2017,26.13
607,2018,25.64
607,2019,26.18
607,2020,26.22
607,2021,27.12
510,1992,20.65
510,1993,21.96
510,1994,20.43
510,1995,20.5
510,1996,20.57
510,1997,20.94
510,1998,21.31
510,1999,20.95
510,2000,21.67
510,2001,22.07
510,2002,21.62
510,2003,21.27
510,2004,22.61
510,2005,23.49
510,2006,24.44
510,2007,24.74
510,2008,27.46
510,2009,26.67
510,2010,25.12
510,2011,24.94
510,2012,24.48
510,2013,25.06
510,2014,25.01
510,2015,25.14
510,2016,25.54
510,2017,25.31
510,2018,25.44
510,2019,26.33
510,2020,26.06
510,2021,26.14
621,1992,21.16
621,1993,21.56
621,1994,21.1
621,1995,20.91
621,1996,21.9
621,1997,22.57
621,1998,23.47
621,1999,23.32
621,2000,22.83
621,2001,22.98
621,2002,22.54
621,2003,22.28
621,2004,23.31
621,2005,23.82
621,2006,24.68
621,2007,24.54
621,2008,26.14
621,2009,24.63
621,2010,25.09
621,2011,25.46
621,2012,25.15
621,2013,26.14
621,2014,25.82
621,2015,26.27
621,2016,26.61
621,2017,26.76
621,2018,26.85
621,2019,26.88
621,2020,27.87
621,2021,27.88
540,1992,20.79
540,1993,21.15
540,1994,20.53
540,1995,20.43
540,1996,20.98
540,1997,21.47
540,1998,21.84
540,1999,21.76
540,2000,22.61
540,2001,22.33
540,2002,21.82
540,2003,24.84
540,2004,22.61
540,2005,22.8
540,2006,23.5
540,2007,23.93
540,2008,24.89
540,2009,32.85
540,2010,24.39
540,2011,26.43
540,2012,25.32
540,2013,25.04
540,2014,25.77
540,2015,25.78
540,2016,25.45
540,2017,26.61
540,2018,25.89
540,2019,26.5
540,2020,26.23
540,2021,26.85
550,1992,20.55
550,1993,20.69
550,1994,20.29
550,1995,20.12
550,1996,20.68
550,1997,21.58
550,1998,22.29
550,1999,22.03
550,2000,22.46
550,2001,22.86
550,2002,22.47
550,2003,22.56
550,2004,22.93
550,2005,24.38
550,2006,24.88
550,2007,26.67
550,2008,30.34
550,2009,28.86
550,2010,25.77
550,2011,25.46
550,2012,25.5
550,2013,24.57
550,2014,25.4
550,2015,24.62
550,2016,25.21
550,2017,25.99
550,2018,25.3
550,2019,26.32
550,2020,26.67
550,2021,27.8
573,1992,20.09
573,1993,20.06
573,1994,19.46
573,1995,19.53
573,1996,20.15
573,1997,20.49
573,1998,20.9
573,1999,21.08
573,2000,20.85
573,2001,21.76
573,2002,21.16
573,2003,21.19
573,2004,21.64
573,2005,22.65
573,2006,23.18
573,2007,25.04
573,2008,28.33
573,2009,27.46
573,2010,25.84
573,2011,25.99
573,2012,25.37
573,2013,25.7
573,2014,25.36
573,2015,24.68
573,2016,25.12
573,2017,25.62
573,2018,24.37
573,2019,24.31
573,2020,24.63
573,2021,25.01
