muni_code,year,unemployed
101,1992,74426
101,1993,78390
101,1994,83172
101,1995,78414
101,1996,68708
101,1997,60304
101,1998,48176
101,1999,37500
101,2000,31681
101,2001,29668
101,2002,31830
101,2003,37306
101,2004,38668
101,2005,35174
101,2006,31535
147,1992,11872
147,1993,12746
147,1994,12923
147,1995,11814
147,1996,10088
147,1997,9096
147,1998,7516
147,1999,5907
147,2000,5444
147,2001,4935
147,2002,5120
147,2003,5933
147,2004,6034
147,2005,5484
147,2006,4772
151,1992,4840
151,1993,5252
151,1994,5268
151,1995,4277
151,1996,3600
151,1997,3350
151,1998,2638
151,1999,2084
151,2000,1996
151,2001,1842
151,2002,1848
151,2003,2174
151,2004,2255
151,2005,2049
151,2006,1550
153,1992,4708
153,1993,5113
153,1994,5150
153,1995,4424
153,1996,3861
153,1997,3454
153,1998,2666
153,1999,2006
153,2000,1897
153,2001,1738
153,2002,1572
153,2003,2036
153,2004,2154
153,2005,2028
153,2006,1736
155,1992,837
155,1993,1002
155,1994,1164
155,1995,998
155,1996,789
155,1997,744
155,1998,590
155,1999,421
155,2000,460
155,2001,464
155,2002,478
155,2003,522
155,2004,522
155,2005,470
155,2006,382
157,1992,4590
157,1993,5124
157,1994,5278
157,1995,4764
157,1996,3936
157,1997,3520
157,1998,2976
157,1999,2526
157,2000,2455
157,2001,2208
157,2002,2388
157,2003,2789
157,2004,2909
157,2005,2571
157,2006,2254
159,1992,5544
159,1993,6281
159,1994,6310
159,1995,5688
159,1996,4930
159,1997,4374
159,1998,3304
159,1999,2440
159,2000,2296
159,2001,2111
159,2002,2144
159,2003,2562
159,2004,3148
159,2005,3297
159,2006,2692
161,1992,2340
161,1993,2467
161,1994,2496
161,1995,2030
161,1996,1764
161,1997,1563
161,1998,1187
161,1999,924
161,2000,894
161,2001,824
161,2002,842
161,2003,1094
161,2004,1143
161,2005,1049
161,2006,948
163,1992,3610
163,1993,3664
163,1994,3800
163,1995,2504
163,1996,2092
163,1997,1969
163,1998,1552
163,1999,1194
163,2000,1179
163,2001,1072
163,2002,1094
163,2003,1296
163,2004,1386
163,2005,1434
163,2006,1252
165,1992,5014
165,1993,5240
165,1994,5172
165,1995,4460
165,1996,3774
165,1997,3283
165,1998,2697
165,1999,2166
165,2000,2092
165,2001,1855
165,2002,1772
165,2003,1908
165,2004,2028
165,2005,1901
165,2006,1588
167,1992,5278
167,1993,6004
167,1994,6390
167,1995,5902
167,1996,4812
167,1997,4018
167,1998,2683
167,1999,2117
167,2000,2103
167,2001,2286
167,2002,2629
167,2003,3088
167,2004,3620
167,2005,2814
167,2006,2102
169,1992,5417
169,1993,6048
169,1994,6015
169,1995,5257
169,1996,4320
169,1997,3752
169,1998,3183
169,1999,2720
169,2000,2450
169,2001,2240
169,2002,2038
169,2003,2629
169,2004,2841
169,2005,2706
169,2006,2388
173,1992,3548
173,1993,3706
173,1994,3802
173,1995,3534
173,1996,3008
173,1997,2680
173,1998,2308
173,1999,1681
173,2000,1588
173,2001,1440
173,2002,1588
173,2003,1840
173,2004,2066
173,2005,2006
173,2006,1794
175,1992,3975
175,1993,4234
175,1994,4310
175,1995,3659
175,1996,3116
175,1997,2752
175,1998,2256
175,1999,1838
175,2000,1788
175,2001,1728
175,2002,1774
175,2003,2020
175,2004,2324
175,2005,1746
175,2006,1460
183,1992,3540
183,1993,4120
183,1994,4354
183,1995,3594
183,1996,2961
183,1997,2624
183,1998,1942
183,1999,1333
183,2000,1374
183,2001,1342
183,2002,1318
183,2003,1558
183,2004,1708
183,2005,1866
183,2006,1580
185,1992,3574
185,1993,4289
185,1994,4312
185,1995,4188
185,1996,3448
185,1997,3203
185,1998,2730
185,1999,2103
185,2000,2120
185,2001,1836
185,2002,1828
185,2003,2218
185,2004,2358
185,2005,2055
185,2006,1734
187,1992,964
187,1993,1092
187,1994,1148
187,1995,1076
187,1996,894
187,1997,770
187,1998,608
187,1999,492
187,2000,464
187,2001,451
187,2002,474
187,2003,556
187,2004,572
187,2005,530
187,2006,436
190,1992,2516
190,1993,2841
190,1994,2979
190,1995,2610
190,1996,2192
190,1997,1990
190,1998,1496
190,1999,1262
190,2000,1125
190,2001,1091
190,2002,1123
190,2003,1375
190,2004,1487
190,2005,1302
190,2006,1092
201,1992,1357
201,1993,1560
201,1994,1667
201,1995,1424
201,1996,1242
201,1997,1062
201,1998,822
201,1999,670
201,2000,610
201,2001,612
201,2002,658
201,2003,886
201,2004,864
201,2005,714
201,2006,542
210,1992,3443
210,1993,4064
210,1994,4132
210,1995,3693
210,1996,3118
210,1997,2704
210,1998,1927
210,1999,1655
210,2000,1490
210,2001,1415
210,2002,1488
210,2003,1760
210,2004,1804
210,2005,1670
210,2006,1323
217,1992,6463
217,1993,7426
217,1994,7708
217,1995,6894
217,1996,5875
217,1997,5016
217,1998,4134
217,1999,3313
217,2000,3048
217,2001,2860
217,2002,2736
217,2003,3157
217,2004,3199
217,2005,3052
217,2006,2252
219,1992,3737
219,1993,4176
219,1994,4074
219,1995,3518
219,1996,2924
219,1997,2674
219,1998,2156
219,1999,1992
219,2000,2088
219,2001,1766
219,2002,1650
219,2003,2278
219,2004,2309
219,2005,1959
219,2006,1686
223,1992,1376
223,1993,1556
223,1994,1606
223,1995,1450
223,1996,1192
223,1997,1126
223,1998,924
223,1999,804
223,2000,718
223,2001,718
223,2002,780
223,2003,950
223,2004,964
223,2005,791
223,2006,652
230,1992,3100
230,1993,3493
230,1994,3630
230,1995,3240
230,1996,2694
230,1997,2502
230,1998,2028
230,1999,1717
230,2000,1707
230,2001,1662
230,2002,1714
230,2003,2008
230,2004,2014
230,2005,1780
230,2006,1492
240,1992,3132
240,1993,3532
240,1994,3632
240,1995,3171
240,1996,2351
240,1997,2008
240,1998,1533
240,1999,1282
240,2000,1178
240,2001,1152
240,2002,1292
240,2003,1511
240,2004,1526
240,2005,1292
240,2006,973
250,1992,27417
250,1993,30820
250,1994,30487
250,1995,27724
250,1996,21821
250,1997,18355
250,1998,15235
250,1999,12520
250,2000,11745
250,2001,11146
250,2002,11608
250,2003,13594
250,2004,14048
250,2005,12201
250,2006,9511
253,1992,4539
253,1993,5333
253,1994,5514
253,1995,5104
253,1996,3906
253,1997,3097
253,1998,2377
253,1999,1934
253,2000,1931
253,2001,1904
253,2002,2038
253,2003,2478
253,2004,2670
253,2005,2384
253,2006,1890
259,1992,6138
259,1993,6837
259,1994,6632
259,1995,5664
259,1996,4638
259,1997,4191
259,1998,3517
259,1999,3011
259,2000,2575
259,2001,2431
259,2002,2380
259,2003,2748
259,2004,2946
259,2005,2559
259,2006,1887
260,1992,3881
260,1993,4388
260,1994,4732
260,1995,3888
260,1996,3066
260,1997,2563
260,1998,2004
260,1999,1670
260,2000,1452
260,2001,1424
260,2002,1533
260,2003,2013
260,2004,1815
260,2005,1573
260,2006,1185
265,1992,7589
265,1993,8293
265,1994,8049
265,1995,7755
265,1996,6056
265,1997,4702
265,1998,4035
265,1999,3302
265,2000,3144
265,2001,2975
265,2002,3195
265,2003,3602
265,2004,3542
265,2005,3116
265,2006,2502
269,1992,1952
269,1993,2230
269,1994,2223
269,1995,2032
269,1996,1579
269,1997,1352
269,1998,1092
269,1999,894
269,2000,902
269,2001,836
269,2002,856
269,2003,1006
269,2004,1068
269,2005,982
269,2006,828
270,1992,4510
270,1993,4861
270,1994,4902
270,1995,4060
270,1996,3218
270,1997,2793
270,1998,2248
270,1999,1874
270,2000,1736
270,2001,1684
270,2002,1744
270,2003,2170
270,2004,2216
270,2005,1882
270,2006,1396
306,1992,4326
306,1993,4693
306,1994,4588
306,1995,3929
306,1996,3075
306,1997,2575
306,1998,2164
306,1999,1711
306,2000,1697
306,2001,1715
306,2002,1701
306,2003,1897
306,2004,1937
306,2005,1809
306,2006,1438
316,1992,7996
316,1993,8487
316,1994,8350
316,1995,6973
316,1996,5492
316,1997,4966
316,1998,3958
316,1999,3468
316,2000,3673
316,2001,3514
316,2002,3188
316,2003,3677
316,2004,3881
316,2005,3405
316,2006,2712
320,1992,3567
320,1993,4053
320,1994,4160
320,1995,3248
320,1996,2617
320,1997,2432
320,1998,1937
320,1999,1782
320,2000,1665
320,2001,1628
320,2002,1646
320,2003,2030
320,2004,2010
320,2005,1658
320,2006,1352
326,1992,6682
326,1993,6922
326,1994,6618
326,1995,5488
326,1996,4769
326,1997,4436
326,1998,3803
326,1999,3172
326,2000,2806
326,2001,2417
326,2002,2418
326,2003,3257
326,2004,3186
326,2005,2862
326,2006,2139
329,1992,3196
329,1993,3454
329,1994,4064
329,1995,2972
329,1996,2328
329,1997,1997
329,1998,1621
329,1999,1545
329,2000,1375
329,2001,1364
329,2002,1336
329,2003,1863
329,2004,1966
329,2005,1660
329,2006,1274
330,1992,9490
330,1993,10175
330,1994,10327
330,1995,8943
330,1996,7775
330,1997,7284
330,1998,5862
330,1999,4947
330,2000,4782
330,2001,4432
330,2002,4605
330,2003,5935
330,2004,6194
330,2005,5428
330,2006,4403
336,1992,2249
336,1993,2546
336,1994,2560
336,1995,2194
336,1996,1876
336,1997,1764
336,1998,1523
336,1999,1289
336,2000,1250
336,2001,1318
336,2002,1279
336,2003,1254
336,2004,1278
336,2005,1097
336,2006,868
340,1992,2789
340,1993,3091
340,1994,2943
340,1995,2470
340,1996,2227
340,1997,1977
340,1998,1638
340,1999,1378
340,2000,1416
340,2001,1494
340,2002,1461
340,2003,1782
340,2004,1798
340,2005,1733
340,2006,1452
350,1992,35934
350,1993,39318
350,1994,39446
350,1995,33187
350,1996,28712
350,1997,26075
350,1998,22325
350,1999,19710
350,2000,17755
350,2001,17321
350,2002,16545
350,2003,18147
350,2004,17615
350,2005,15783
350,2006,12307
360,1992,7394
360,1993,8322
360,1994,8526
360,1995,7043
360,1996,6430
360,1997,5724
360,1998,4885
360,1999,4370
360,2000,4146
360,2001,3756
360,2002,3339
360,2003,3800
360,2004,3835
360,2005,3417
360,2006,2609
370,1992,9287
370,1993,10121
370,1994,9872
370,1995,8148
370,1996,6851
370,1997,6223
370,1998,5175
370,1999,4555
370,2000,3844
370,2001,3778
370,2002,3708
370,2003,4426
370,2004,4205
370,2005,3845
370,2006,3235
376,1992,8160
376,1993,8738
376,1994,9132
376,1995,7879
376,1996,6891
376,1997,6176
376,1998,5468
376,1999,4848
376,2000,4470
376,2001,4570
376,2002,4494
376,2003,4397
376,2004,4178
376,2005,3805
376,2006,2804
390,1992,6368
390,1993,6962
390,1994,6695
390,1995,5704
390,1996,4892
390,1997,4668
390,1998,4038
390,1999,3498
390,2000,3038
390,2001,3004
390,2002,2686
390,2003,3082
390,2004,2969
390,2005,2611
390,2006,1944
400,1992,5436
400,1993,6317
400,1994,5973
400,1995,5467
400,1996,5012
400,1997,5146
400,1998,4550
400,1999,4174
400,2000,3788
400,2001,3950
400,2002,3898
400,2003,4398
400,2004,4572
400,2005,3975
400,2006,3199
410,1992,3341
410,1993,3775
410,1994,3374
410,1995,2643
410,1996,2415
410,1997,2173
410,1998,1693
410,1999,1610
410,2000,1602
410,2001,1674
410,2002,1688
410,2003,1974
410,2004,1992
410,2005,1862
410,2006,1340
420,1992,67500
420,1993,74711
420,1994,73637
420,1995,56272
420,1996,45305
420,1997,40968
420,1998,34133
420,1999,34634
420,2000,33007
420,2001,31344
420,2002,30409
420,2003,36935
420,2004,37046
420,2005,32934
420,2006,25534
430,1992,5656
430,1993,6370
430,1994,6010
430,1995,4825
430,1996,4099
430,1997,3655
430,1998,3123
430,1999,3260
430,2000,3214
430,2001,3179
430,2002,2878
430,2003,3307
430,2004,3136
430,2005,2792
430,2006,2243
440,1992,2950
440,1993,3293
440,1994,3048
440,1995,2388
440,1996,2060
440,1997,1982
440,1998,1579
440,1999,1531
440,2000,1627
440,2001,1305
440,2002,1241
440,2003,1553
440,2004,1525
440,2005,1348
440,2006,970
450,1992,3205
450,1993,3745
450,1994,3627
450,1995,2844
450,1996,2501
450,1997,2294
450,1998,2022
450,1999,2104
450,2000,2086
450,2001,2111
450,2002,2244
450,2003,2013
450,2004,2085
450,2005,1890
450,2006,1369
461,1992,27568
461,1993,30310
461,1994,32040
461,1995,22982
461,1996,16926
461,1997,15038
461,1998,12727
461,1999,13454
461,2000,12062
461,2001,10872
461,2002,10152
461,2003,14208
461,2004,14808
461,2005,12703
461,2006,9659
479,1992,8015
479,1993,8746
479,1994,8781
479,1995,7585
479,1996,6308
479,1997,5852
479,1998,5098
479,1999,4730
479,2000,4660
479,2001,4523
479,2002,4369
479,2003,4733
479,2004,4334
479,2005,3750
479,2006,3111
480,1992,3452
480,1993,3757
480,1994,3572
480,1995,2881
480,1996,2595
480,1997,2363
480,1998,1830
480,1999,1856
480,2000,1843
480,2001,1801
480,2002,1691
480,2003,1976
480,2004,1920
480,2005,1825
480,2006,1369
482,1992,2152
482,1993,2304
482,1994,2284
482,1995,2044
482,1996,1603
482,1997,1450
482,1998,1327
482,1999,1357
482,2000,1347
482,2001,1313
482,2002,1347
482,2003,1439
482,2004,1469
482,2005,1474
482,2006,1238
492,1992,690
492,1993,868
492,1994,894
492,1995,763
492,1996,696
492,1997,642
492,1998,522
492,1999,500
492,2000,473
492,2001,480
492,2002,455
492,2003,467
492,2004,456
492,2005,425
492,2006,333
510,1992,8211
510,1993,8888
510,1994,8319
510,1995,6233
510,1996,5264
510,1997,4756
510,1998,3818
510,1999,3998
510,2000,3883
510,2001,4062
510,2002,4154
510,2003,5130
510,2004,4960
510,2005,4207
510,2006,3035
530,1992,3017
530,1993,3444
530,1994,2938
530,1995,2362
530,1996,2035
530,1997,1789
530,1998,1604
530,1999,1623
530,2000,1663
530,2001,1652
530,2002,1539
530,2003,1999
530,2004,1936
530,2005,1724
530,2006,1217
540,1992,8722
540,1993,8967
540,1994,8488
540,1995,5949
540,1996,5291
540,1997,5156
540,1998,3846
540,1999,3948
540,2000,3805
540,2001,3374
540,2002,3613
540,2003,4501
540,2004,4320
540,2005,3447
540,2006,2529
550,1992,28368
550,1993,31099
550,1994,28124
550,1995,21874
550,1996,19423
550,1997,17362
550,1998,14362
550,1999,13611
550,2000,13044
550,2001,13005
550,2002,12515
550,2003,14689
550,2004,14392
550,2005,12892
550,2006,8961
561,1992,14380
561,1993,15756
561,1994,14432
561,1995,11500
561,1996,10425
561,1997,9347
561,1998,7841
561,1999,7316
561,2000,6637
561,2001,6658
561,2002,6007
561,2003,7073
561,2004,6979
561,2005,6174
561,2006,4060
563,1992,316
563,1993,331
563,1994,328
563,1995,290
563,1996,275
563,1997,264
563,1998,214
563,1999,197
563,2000,185
563,2001,202
563,2002,216
563,2003,228
563,2004,206
563,2005,196
563,2006,146
573,1992,4855
573,1993,5347
573,1994,4582
573,1995,3590
573,1996,3149
573,1997,2741
573,1998,2200
573,1999,2038
573,2000,2050
573,2001,2034
573,2002,2131
573,2003,2391
573,2004,2253
573,2005,2012
573,2006,1451
575,1992,4029
575,1993,4453
575,1994,3945
575,1995,2686
575,1996,2393
575,1997,2142
575,1998,1718
575,1999,1596
575,2000,1534
575,2001,1591
575,2002,1587
575,2003,1911
575,2004,1842
575,2005,1718
575,2006,1111
580,1992,6824
580,1993,7499
580,1994,6954
580,1995,5527
580,1996,4877
580,1997,4603
580,1998,3971
580,1999,3624
580,2000,3508
580,2001,3319
580,2002,3327
580,2003,3993
580,2004,4074
580,2005,3654
580,2006,2582
607,1992,5992
607,1993,6512
607,1994,5770
607,1995,4594
607,1996,3842
607,1997,3422
607,1998,2930
607,1999,2748
607,2000,3164
607,2001,3736
607,2002,3123
607,2003,3774
607,2004,3703
607,2005,3119
607,2006,2139
615,1992,10035
615,1993,10819
615,1994,10431
615,1995,8068
615,1996,6986
615,1997,6301
615,1998,5510
615,1999,4846
615,2000,4060
615,2001,4224
615,2002,4275
615,2003,5078
615,2004,5619
615,2005,4653
615,2006,2799
621,1992,10434
621,1993,11655
621,1994,11235
621,1995,8291
621,1996,7265
621,1997,6781
621,1998,5708
621,1999,4761
621,2000,4282
621,2001,4326
621,2002,4447
621,2003,5488
621,2004,5471
621,2005,4726
621,2006,3421
630,1992,11142
630,1993,12453
630,1994,12335
630,1995,10055
630,1996,8347
630,1997,7737
630,1998,7026
630,1999,5779
630,2000,5703
630,2001,5899
630,2002,5672
630,2003,6551
630,2004,6910
630,2005,6141
630,2006,4633
657,1992,6686
657,1993,8025
657,1994,6940
657,1995,5633
657,1996,5537
657,1997,5022
657,1998,4035
657,1999,3444
657,2000,3434
657,2001,3628
657,2002,3590
657,2003,4196
657,2004,4485
657,2005,3961
657,2006,2934
661,1992,5083
661,1993,6100
661,1994,5885
661,1995,4152
661,1996,3441
661,1997,3075
661,1998,2543
661,1999,2382
661,2000,2408
661,2001,2305
661,2002,2313
661,2003,2658
661,2004,2907
661,2005,2477
661,2006,1735
665,1992,2638
665,1993,3048
665,1994,2642
665,1995,2004
665,1996,1718
665,1997,1528
665,1998,1208
665,1999,1072
665,2000,1035
665,2001,1018
665,2002,1022
665,2003,1150
665,2004,1233
665,2005,1121
665,2006,843
671,1992,2649
671,1993,3159
671,1994,2822
671,1995,2106
671,1996,1853
671,1997,1581
671,1998,1401
671,1999,1258
671,2000,1167
671,2001,1204
671,2002,1192
671,2003,1500
671,2004,1526
671,2005,1274
671,2006,866
706,1992,4663
706,1993,4990
706,1994,4757
706,1995,4019
706,1996,3484
706,1997,3270
706,1998,2772
706,1999,2344
706,2000,2445
706,2001,2324
706,2002,2392
706,2003,2881
706,2004,2958
706,2005,2702
706,2006,2136
707,1992,5493
707,1993,6236
707,1994,6062
707,1995,5122
707,1996,4426
707,1997,4024
707,1998,3163
707,1999,3099
707,2000,3273
707,2001,3057
707,2002,3101
707,2003,3602
707,2004,3422
707,2005,2950
707,2006,2213
710,1992,4916
710,1993,5433
710,1994,4943
710,1995,3996
710,1996,3703
710,1997,3446
710,1998,2928
710,1999,2594
710,2000,2645
710,2001,2541
710,2002,2585
710,2003,2820
710,2004,2737
710,2005,2518
710,2006,1857
727,1992,1964
727,1993,2266
727,1994,2096
727,1995,1858
727,1996,1780
727,1997,1753
727,1998,1378
727,1999,1105
727,2000,1060
727,2001,1053
727,2002,1036
727,2003,1227
727,2004,1220
727,2005,1062
727,2006,792
730,1992,14722
730,1993,16521
730,1994,15944
730,1995,11773
730,1996,10325
730,1997,9462
730,1998,8534
730,1999,7590
730,2000,7335
730,2001,7029
730,2002,7178
730,2003,8145
730,2004,7962
730,2005,6834
730,2006,4874
740,1992,9289
740,1993,10243
740,1994,9798
740,1995,8011
740,1996,7088
740,1997,6239
740,1998,4848
740,1999,4110
740,2000,4327
740,2001,4278
740,2002,4394
740,2003,5383
740,2004,5281
740,2005,4546
740,2006,3476
741,1992,487
741,1993,496
741,1994,466
741,1995,435
741,1996,408
741,1997,412
741,1998,380
741,1999,344
741,2000,364
741,2001,361
741,2002,336
741,2003,440
741,2004,450
741,2005,354
741,2006,254
746,1992,6209
746,1993,6908
746,1994,6618
746,1995,5663
746,1996,4913
746,1997,4567
746,1998,3742
746,1999,3148
746,2000,3086
746,2001,2959
746,2002,2917
746,2003,3275
746,2004,3326
746,2005,2951
746,2006,2223
751,1992,36427
751,1993,39340
751,1994,39481
751,1995,33828
751,1996,29366
751,1997,26780
751,1998,23488
751,1999,20437
751,2000,20122
751,2001,18734
751,2002,19092
751,2003,21854
751,2004,23750
751,2005,20332
751,2006,15612
756,1992,3624
756,1993,4274
756,1994,3729
756,1995,3140
756,1996,3052
756,1997,2982
756,1998,2400
756,1999,1896
756,2000,1901
756,2001,1972
756,2002,2040
756,2003,2398
756,2004,2639
756,2005,2491
756,2006,1726
760,1992,27883
760,1993,31412
760,1994,27744
760,1995,22288
760,1996,20723
760,1997,18373
760,1998,14995
760,1999,13355
760,2000,13455
760,2001,12489
760,2002,12404
760,2003,14284
760,2004,14472
760,2005,13599
760,2006,10586
766,1992,3923
766,1993,4622
766,1994,3946
766,1995,3095
766,1996,2740
766,1997,2619
766,1998,2222
766,1999,1857
766,2000,1690
766,2001,1796
766,2002,1787
766,2003,2107
766,2004,2268
766,2005,1902
766,2006,1248
773,1992,2550
773,1993,2778
773,1994,2438
773,1995,2094
773,1996,2064
773,1997,1806
773,1998,1324
773,1999,1093
773,2000,1080
773,2001,1032
773,2002,1013
773,2003,1038
773,2004,1059
773,2005,1130
773,2006,982
779,1992,5119
779,1993,5571
779,1994,4724
779,1995,3780
779,1996,3410
779,1997,2932
779,1998,2566
779,1999,2307
779,2000,2338
779,2001,2267
779,2002,2295
779,2003,2744
779,2004,2786
779,2005,2613
779,2006,2049
787,1992,4810
787,1993,5259
787,1994,4628
787,1995,3659
787,1996,3574
787,1997,3038
787,1998,2274
787,1999,1923
787,2000,2062
787,2001,1882
787,2002,1760
787,2003,1904
787,2004,2102
787,2005,1964
787,2006,1354
791,1992,8729
791,1993,10073
791,1994,9479
791,1995,7647
791,1996,6812
791,1997,6147
791,1998,5076
791,1999,4683
791,2000,4617
791,2001,4351
791,2002,4403
791,2003,4970
791,2004,4761
791,2005,4458
791,2006,3617
810,1992,5136
810,1993,5387
810,1994,5113
810,1995,4486
810,1996,3718
810,1997,3259
810,1998,2848
810,1999,2586
810,2000,2786
810,2001,2718
810,2002,2665
810,2003,2854
810,2004,2996
810,2005,2641
810,2006,2210
813,1992,11001
813,1993,12256
813,1994,12793
813,1995,11072
813,1996,9382
813,1997,8137
813,1998,7214
813,1999,6353
813,2000,6396
813,2001,6081
813,2002,5605
813,2003,6508
813,2004,6355
813,2005,5530
813,2006,4300
820,1992,4823
820,1993,5127
820,1994,4541
820,1995,3738
820,1996,3281
820,1997,2928
820,1998,2388
820,1999,2217
820,2000,2248
820,2001,2281
820,2002,2269
820,2003,2459
820,2004,2448
820,2005,2242
820,2006,1778
825,1992,543
825,1993,580
825,1994,572
825,1995,574
825,1996,472
825,1997,411
825,1998,360
825,1999,310
825,2000,271
825,2001,288
825,2002,276
825,2003,330
825,2004,290
825,2005,255
825,2006,206
840,1992,3575
840,1993,3908
840,1994,3513
840,1995,2963
840,1996,2465
840,1997,2211
840,1998,1758
840,1999,1634
840,2000,1637
840,2001,1602
840,2002,1549
840,2003,1834
840,2004,1998
840,2005,1796
840,2006,1404
846,1992,7715
846,1993,8443
846,1994,7862
846,1995,6418
846,1996,5409
846,1997,4880
846,1998,4088
846,1999,3648
846,2000,3260
846,2001,3160
846,2002,3145
846,2003,3567
846,2004,3700
846,2005,3307
846,2006,2570
849,1992,6250
849,1993,6449
849,1994,6299
849,1995,5216
849,1996,4142
849,1997,3545
849,1998,2930
849,1999,2552
849,2000,2714
849,2001,2866
849,2002,2767
849,2003,3236
849,2004,3692
849,2005,3202
849,2006,2552
851,1992,29654
851,1993,32020
851,1994,30527
851,1995,25350
851,1996,20709
851,1997,18246
851,1998,15901
851,1999,13538
851,2000,13475
851,2001,13591
851,2002,12663
851,2003,15261
851,2004,17973
851,2005,17250
851,2006,14786
860,1992,9994
860,1993,10780
860,1994,10343
860,1995,8771
860,1996,7248
860,1997,6484
860,1998,5892
860,1999,5269
860,2000,5262
860,2001,5157
860,2002,4869
860,2003,5663
860,2004,5926
860,2005,5666
860,2006,4911
101,2007,16752
147,2007,2051
151,2007,564
153,2007,567
155,2007,152
157,2007,926
159,2007,1031
161,2007,370
163,2007,472
165,2007,674
