,muni_code,year,kont_recip_tot
0,0,1994,197397
1,0,1995,192970
2,0,1996,188863
3,0,1997,188162
4,0,1998,190715
5,0,1999,188417
6,0,2000,187462
7,0,2001,185725
8,0,2002,184503
9,0,2003,186540
10,0,2004,172103
11,0,2005,167826
12,0,2006,162257
0,0,2007,176782
1,0,2008,174033
2,0,2009,197190
3,0,2010,207110
4,0,2011,211173
5,0,2012,218679
6,0,2013,246657
7,0,2014,253720
8,0,2015,256185
9,0,2016,241534
10,0,2017,214814
11,0,2018,187917
12,0,2019,173312
13,0,2020,167537
14,0,2021,147390
15,0,2022,145407
144,81,2007,16970
145,81,2008,17010
146,81,2009,18933
147,81,2010,19717
148,81,2011,20285
149,81,2012,20931
150,81,2013,23725
151,81,2014,24815
152,81,2015,25816
153,81,2016,24630
154,81,2017,22239
155,81,2018,19716
156,81,2019,18315
157,81,2020,17514
158,81,2021,15779
159,81,2022,15761
160,82,2007,35443
161,82,2008,34630
162,82,2009,39271
163,82,2010,40272
164,82,2011,40670
165,82,2012,42619
166,82,2013,48625
167,82,2014,49979
168,82,2015,50927
169,82,2016,48831
170,82,2017,43785
171,82,2018,38648
172,82,2019,36446
173,82,2020,35601
174,82,2021,31413
175,82,2022,31736
176,83,2007,39078
177,83,2008,38294
178,83,2009,41770
179,83,2010,42978
180,83,2011,44101
181,83,2012,46166
182,83,2013,52587
183,83,2014,54494
184,83,2015,55896
185,83,2016,53086
186,83,2017,47617
187,83,2018,42238
188,83,2019,39019
189,83,2020,37444
190,83,2021,33168
191,83,2022,32096
192,84,2007,57775
193,84,2008,56636
194,84,2009,66085
195,84,2010,70938
196,84,2011,71919
197,84,2012,73625
198,84,2013,82200
199,84,2014,83717
200,84,2015,81870
201,84,2016,74928
202,84,2017,65018
203,84,2018,55584
204,84,2019,50676
205,84,2020,50028
206,84,2021,43330
207,84,2022,40818
208,85,2007,25488
209,85,2008,25507
210,85,2009,28825
211,85,2010,30623
212,85,2011,31709
213,85,2012,33016
214,85,2013,37037
215,85,2014,38163
216,85,2015,39195
217,85,2016,37458
218,85,2017,33749
219,85,2018,29537
220,85,2019,27026
221,85,2020,25432
222,85,2021,22221
223,85,2022,21402
13,101,1994,27694
14,101,1995,31707
15,101,1996,29992
16,101,1997,29336
17,101,1998,29976
18,101,1999,29254
19,101,2000,29547
20,101,2001,29315
21,101,2002,28537
22,101,2003,30913
23,101,2004,28434
24,101,2005,27285
25,101,2006,26288
256,101,2007,27929
257,101,2008,26952
258,101,2009,31623
259,101,2010,33453
260,101,2011,33407
261,101,2012,33321
262,101,2013,36263
263,101,2014,36686
264,101,2015,35346
265,101,2016,31780
266,101,2017,27210
267,101,2018,23767
268,101,2019,21987
269,101,2020,22169
270,101,2021,18819
271,101,2022,16934
26,147,1994,4090
27,147,1995,3928
28,147,1996,3667
29,147,1997,3768
30,147,1998,3539
31,147,1999,3397
32,147,2000,3146
33,147,2001,3228
34,147,2002,3289
35,147,2003,3294
36,147,2004,3133
37,147,2005,2981
38,147,2006,2874
288,147,2007,2710
289,147,2008,2550
290,147,2009,2914
291,147,2010,3098
292,147,2011,3048
293,147,2012,3060
294,147,2013,3568
295,147,2014,3686
296,147,2015,3530
297,147,2016,3129
298,147,2017,2717
299,147,2018,2264
300,147,2019,2169
301,147,2020,2192
302,147,2021,1921
303,147,2022,1879
39,150,1994,24393
40,150,1995,23315
41,150,1996,22779
42,150,1997,22367
43,150,1998,21964
44,150,1999,20891
45,150,2000,20135
46,150,2001,19560
47,150,2002,19124
48,150,2003,19477
49,150,2004,17557
50,150,2005,17510
51,150,2006,16763
52,151,1994,2071
53,151,1995,1860
54,151,1996,1781
55,151,1997,1740
56,151,1998,1794
57,151,1999,1477
58,151,2000,1400
59,151,2001,1546
60,151,2002,1636
61,151,2003,1567
62,151,2004,1438
63,151,2005,1411
64,151,2006,1175
304,151,2007,1354
305,151,2008,1371
306,151,2009,1562
307,151,2010,1676
308,151,2011,1781
309,151,2012,1977
310,151,2013,2272
311,151,2014,2265
312,151,2015,2085
313,151,2016,1905
314,151,2017,1668
315,151,2018,1480
316,151,2019,1377
317,151,2020,1352
318,151,2021,1201
319,151,2022,1117
65,153,1994,2003
66,153,1995,1963
67,153,1996,2330
68,153,1997,2367
69,153,1998,2258
70,153,1999,2230
71,153,2000,2040
72,153,2001,1895
73,153,2002,1644
74,153,2003,1592
75,153,2004,1495
76,153,2005,1374
77,153,2006,1330
320,153,2007,1386
321,153,2008,1335
322,153,2009,1601
323,153,2010,1744
324,153,2011,1795
325,153,2012,1858
326,153,2013,2183
327,153,2014,2243
328,153,2015,2263
329,153,2016,2098
330,153,2017,1887
331,153,2018,1735
332,153,2019,1681
333,153,2020,1611
334,153,2021,1454
335,153,2022,1434
78,155,1994,283
79,155,1995,289
80,155,1996,301
81,155,1997,257
82,155,1998,264
83,155,1999,241
84,155,2000,197
85,155,2001,187
86,155,2002,191
87,155,2003,186
88,155,2004,193
89,155,2005,207
90,155,2006,191
336,155,2007,177
337,155,2008,174
338,155,2009,220
339,155,2010,224
340,155,2011,235
341,155,2012,261
342,155,2013,310
343,155,2014,292
344,155,2015,325
345,155,2016,318
346,155,2017,278
347,155,2018,219
348,155,2019,208
349,155,2020,217
350,155,2021,189
351,155,2022,167
91,157,1994,1434
92,157,1995,1407
93,157,1996,1245
94,157,1997,1135
95,157,1998,1079
96,157,1999,1165
97,157,2000,1096
98,157,2001,1065
99,157,2002,1172
100,157,2003,1163
101,157,2004,1139
102,157,2005,1131
103,157,2006,1141
352,157,2007,1048
353,157,2008,976
354,157,2009,1171
355,157,2010,1301
356,157,2011,1431
357,157,2012,1584
358,157,2013,1802
359,157,2014,1858
360,157,2015,1842
361,157,2016,1767
362,157,2017,1549
363,157,2018,1317
364,157,2019,1183
365,157,2020,1160
366,157,2021,988
367,157,2022,991
104,159,1994,2931
105,159,1995,2892
106,159,1996,2753
107,159,1997,2663
108,159,1998,2725
109,159,1999,2512
110,159,2000,2345
111,159,2001,2288
112,159,2002,2093
113,159,2003,2150
114,159,2004,1907
115,159,2005,1797
116,159,2006,1898
368,159,2007,1846
369,159,2008,1811
370,159,2009,2079
371,159,2010,2378
372,159,2011,2458
373,159,2012,2676
374,159,2013,3018
375,159,2014,3030
376,159,2015,2905
377,159,2016,2637
378,159,2017,2263
379,159,2018,1833
380,159,2019,1534
381,159,2020,1575
382,159,2021,1404
383,159,2022,1313
117,161,1994,785
118,161,1995,732
119,161,1996,724
120,161,1997,705
121,161,1998,683
122,161,1999,605
123,161,2000,701
124,161,2001,696
125,161,2002,733
126,161,2003,772
127,161,2004,807
128,161,2005,787
129,161,2006,744
384,161,2007,753
385,161,2008,757
386,161,2009,898
387,161,2010,952
388,161,2011,1003
389,161,2012,1062
390,161,2013,1209
391,161,2014,1187
392,161,2015,1129
393,161,2016,1035
394,161,2017,925
395,161,2018,742
396,161,2019,694
397,161,2020,695
398,161,2021,615
399,161,2022,554
130,163,1994,1500
131,163,1995,1421
132,163,1996,1450
133,163,1997,1426
134,163,1998,1341
135,163,1999,1283
136,163,2000,1217
137,163,2001,1102
138,163,2002,1110
139,163,2003,1055
140,163,2004,1006
141,163,2005,982
142,163,2006,935
400,163,2007,1023
401,163,2008,982
402,163,2009,1087
403,163,2010,1110
404,163,2011,1128
405,163,2012,1232
406,163,2013,1368
407,163,2014,1352
408,163,2015,1336
409,163,2016,1194
410,163,2017,1060
411,163,2018,870
412,163,2019,742
413,163,2020,696
414,163,2021,606
415,163,2022,579
143,165,1994,1921
144,165,1995,2005
145,165,1996,1710
146,165,1997,1987
147,165,1998,1866
148,165,1999,1716
149,165,2000,1641
150,165,2001,1641
151,165,2002,1676
152,165,2003,1737
153,165,2004,1221
154,165,2005,1425
155,165,2006,1327
416,165,2007,1429
417,165,2008,1373
418,165,2009,1523
419,165,2010,1657
420,165,2011,1735
421,165,2012,1777
422,165,2013,1973
423,165,2014,2005
424,165,2015,1853
425,165,2016,1672
426,165,2017,1431
427,165,2018,1120
428,165,2019,1000
429,165,2020,999
430,165,2021,916
431,165,2022,813
156,167,1994,2454
157,167,1995,2245
158,167,1996,2355
159,167,1997,2199
160,167,1998,2015
161,167,1999,2087
162,167,2000,1980
163,167,2001,1892
164,167,2002,1933
165,167,2003,2052
166,167,2004,2001
167,167,2005,1628
168,167,2006,1489
432,167,2007,1537
433,167,2008,1570
434,167,2009,1862
435,167,2010,2094
436,167,2011,2120
437,167,2012,2232
438,167,2013,2422
439,167,2014,2396
440,167,2015,2378
441,167,2016,2273
442,167,2017,2088
443,167,2018,1779
444,167,2019,1707
445,167,2020,1596
446,167,2021,1394
447,167,2022,1342
169,169,1994,2490
170,169,1995,2211
171,169,1996,2181
172,169,1997,2037
173,169,1998,1967
174,169,1999,2008
175,169,2000,2017
176,169,2001,1891
177,169,2002,1785
178,169,2003,1809
179,169,2004,1678
180,169,2005,1579
181,169,2006,1561
448,169,2007,1741
449,169,2008,1675
450,169,2009,1889
451,169,2010,2029
452,169,2011,2124
453,169,2012,2294
454,169,2013,2796
455,169,2014,2828
456,169,2015,2750
457,169,2016,2479
458,169,2017,2103
459,169,2018,1735
460,169,2019,1532
461,169,2020,1550
462,169,2021,1444
463,169,2022,1398
182,171,1994,290
183,171,1995,243
184,171,1996,202
185,171,1997,209
186,171,1998,184
187,171,1999,143
188,171,2000,135
189,171,2001,134
190,171,2002,112
191,171,2003,141
192,171,2004,97
193,171,2005,125
194,171,2006,129
195,173,1994,1482
196,173,1995,1339
197,173,1996,1289
198,173,1997,1278
199,173,1998,1226
200,173,1999,1184
201,173,2000,1058
202,173,2001,995
203,173,2002,1038
204,173,2003,1049
205,173,2004,1111
206,173,2005,1121
207,173,2006,1198
464,173,2007,934
465,173,2008,950
466,173,2009,1099
467,173,2010,1143
468,173,2011,1221
469,173,2012,1207
470,173,2013,1337
471,173,2014,1353
472,173,2015,1380
473,173,2016,1298
474,173,2017,1167
475,173,2018,992
476,173,2019,940
477,173,2020,949
478,173,2021,904
479,173,2022,947
208,175,1994,1360
209,175,1995,1285
210,175,1996,1272
211,175,1997,1331
212,175,1998,1221
213,175,1999,1295
214,175,2000,1366
215,175,2001,1377
216,175,2002,1316
217,175,2003,1490
218,175,2004,1409
219,175,2005,1303
220,175,2006,1210
480,175,2007,1422
481,175,2008,1392
482,175,2009,1610
483,175,2010,1733
484,175,2011,1762
485,175,2012,1896
486,175,2013,2016
487,175,2014,1992
488,175,2015,1923
489,175,2016,1851
490,175,2017,1634
491,175,2018,1398
492,175,2019,1295
493,175,2020,1277
494,175,2021,1099
495,175,2022,1075
221,181,1994,776
222,181,1995,739
223,181,1996,653
224,181,1997,625
225,181,1998,629
226,181,1999,503
227,181,2000,513
228,181,2001,465
229,181,2002,484
230,181,2003,503
231,181,2004,523
232,181,2005,538
233,181,2006,509
234,183,1994,1038
235,183,1995,1175
236,183,1996,1073
237,183,1997,1028
238,183,1998,997
239,183,1999,1025
240,183,2000,962
241,183,2001,973
242,183,2002,858
243,183,2003,850
244,183,2004,742
245,183,2005,740
246,183,2006,571
496,183,2007,826
497,183,2008,859
498,183,2009,1074
499,183,2010,1164
500,183,2011,1242
501,183,2012,1272
502,183,2013,1518
503,183,2014,1553
504,183,2015,1440
505,183,2016,1268
506,183,2017,1034
507,183,2018,891
508,183,2019,797
509,183,2020,790
510,183,2021,675
511,183,2022,630
247,185,1994,1136
248,185,1995,1069
249,185,1996,1066
250,185,1997,1072
251,185,1998,1057
252,185,1999,1003
253,185,2000,1012
254,185,2001,963
255,185,2002,841
256,185,2003,854
257,185,2004,878
258,185,2005,889
259,185,2006,875
512,185,2007,1028
513,185,2008,1063
514,185,2009,1237
515,185,2010,1412
516,185,2011,1468
517,185,2012,1478
518,185,2013,1692
519,185,2014,1775
520,185,2015,1781
521,185,2016,1614
522,185,2017,1416
523,185,2018,1184
524,185,2019,1111
525,185,2020,1141
526,185,2021,1011
527,185,2022,960
260,187,1994,225
261,187,1995,212
262,187,1996,187
263,187,1997,178
264,187,1998,205
265,187,1999,186
266,187,2000,180
267,187,2001,160
268,187,2002,154
269,187,2003,158
270,187,2004,139
271,187,2005,152
272,187,2006,128
528,187,2007,106
529,187,2008,147
530,187,2009,213
531,187,2010,263
532,187,2011,276
533,187,2012,315
534,187,2013,419
535,187,2014,445
536,187,2015,421
537,187,2016,376
538,187,2017,298
539,187,2018,249
540,187,2019,230
541,187,2020,238
542,187,2021,219
543,187,2022,225
273,189,1994,556
274,189,1995,530
275,189,1996,451
276,189,1997,394
277,189,1998,490
278,189,1999,330
279,189,2000,333
280,189,2001,305
281,189,2002,347
282,189,2003,350
283,189,2004,326
284,189,2005,321
285,189,2006,353
544,190,2007,765
545,190,2008,741
546,190,2009,833
547,190,2010,935
548,190,2011,903
549,190,2012,941
550,190,2013,1089
551,190,2014,1177
552,190,2015,1217
553,190,2016,1128
554,190,2017,918
555,190,2018,713
556,190,2019,630
557,190,2020,601
558,190,2021,510
559,190,2022,529
286,200,1994,13081
287,200,1995,12184
288,200,1996,11575
289,200,1997,11052
290,200,1998,10781
291,200,1999,9917
292,200,2000,9798
293,200,2001,9404
294,200,2002,9580
295,200,2003,9516
296,200,2004,9128
297,200,2005,8953
298,200,2006,8610
299,201,1994,410
300,201,1995,435
301,201,1996,391
302,201,1997,374
303,201,1998,374
304,201,1999,415
305,201,2000,307
306,201,2001,318
307,201,2002,265
308,201,2003,287
309,201,2004,294
310,201,2005,256
311,201,2006,255
560,201,2007,223
561,201,2008,229
562,201,2009,278
563,201,2010,308
564,201,2011,330
565,201,2012,375
566,201,2013,427
567,201,2014,451
568,201,2015,526
569,201,2016,498
570,201,2017,461
571,201,2018,354
572,201,2019,316
573,201,2020,287
574,201,2021,262
575,201,2022,288
312,205,1994,631
313,205,1995,525
314,205,1996,456
315,205,1997,389
316,205,1998,409
317,205,1999,451
318,205,2000,432
319,205,2001,374
320,205,2002,329
321,205,2003,324
322,205,2004,333
323,205,2005,371
324,205,2006,387
325,207,1994,639
326,207,1995,549
327,207,1996,518
328,207,1997,418
329,207,1998,445
330,207,1999,467
331,207,2000,249
332,207,2001,370
333,207,2002,418
334,207,2003,443
335,207,2004,474
336,207,2005,524
337,207,2006,489
338,208,1994,663
339,208,1995,693
340,208,1996,623
341,208,1997,588
342,208,1998,557
343,208,1999,497
344,208,2000,469
345,208,2001,434
346,208,2002,430
347,208,2003,457
348,208,2004,469
349,208,2005,461
350,208,2006,445
351,209,1994,666
352,209,1995,610
353,209,1996,551
354,209,1997,537
355,209,1998,501
356,209,1999,479
357,209,2000,474
358,209,2001,430
359,209,2002,471
360,209,2003,447
361,209,2004,408
362,209,2005,356
363,209,2006,358
576,210,2007,1001
577,210,2008,1055
578,210,2009,1191
579,210,2010,1199
580,210,2011,1154
581,210,2012,1157
582,210,2013,1350
583,210,2014,1459
584,210,2015,1423
585,210,2016,1275
586,210,2017,1107
587,210,2018,883
588,210,2019,799
589,210,2020,746
590,210,2021,670
591,210,2022,636
364,211,1994,769
365,211,1995,763
366,211,1996,761
367,211,1997,797
368,211,1998,831
369,211,1999,733
370,211,2000,764
371,211,2001,776
372,211,2002,679
373,211,2003,684
374,211,2004,594
375,211,2005,604
376,211,2006,597
377,213,1994,721
378,213,1995,646
379,213,1996,631
380,213,1997,557
381,213,1998,548
382,213,1999,480
383,213,2000,497
384,213,2001,465
385,213,2002,581
386,213,2003,535
387,213,2004,772
388,213,2005,543
389,213,2006,527
390,215,1994,710
391,215,1995,543
392,215,1996,536
393,215,1997,427
394,215,1998,432
395,215,1999,397
396,215,2000,402
397,215,2001,409
398,215,2002,398
399,215,2003,415
400,215,2004,368
401,215,2005,352
402,215,2006,327
403,217,1994,3365
404,217,1995,3125
405,217,1996,3029
406,217,1997,2888
407,217,1998,2656
408,217,1999,2323
409,217,2000,2192
410,217,2001,2149
411,217,2002,2334
412,217,2003,2277
413,217,2004,2070
414,217,2005,2047
415,217,2006,1902
592,217,2007,2031
593,217,2008,2133
594,217,2009,2370
595,217,2010,2421
596,217,2011,2349
597,217,2012,2476
598,217,2013,2774
599,217,2014,2902
600,217,2015,2941
601,217,2016,2917
602,217,2017,2600
603,217,2018,2215
604,217,2019,2000
605,217,2020,1857
606,217,2021,1530
607,217,2022,1449
416,219,1994,1125
417,219,1995,1081
418,219,1996,1002
419,219,1997,965
420,219,1998,1012
421,219,1999,1021
422,219,2000,1152
423,219,2001,1047
424,219,2002,1070
425,219,2003,1000
426,219,2004,905
427,219,2005,871
428,219,2006,869
608,219,2007,1042
609,219,2008,1050
610,219,2009,1292
611,219,2010,1418
612,219,2011,1434
613,219,2012,1489
614,219,2013,1652
615,219,2014,1708
616,219,2015,1715
617,219,2016,1583
618,219,2017,1500
619,219,2018,1355
620,219,2019,1167
621,219,2020,1123
622,219,2021,1020
623,219,2022,1019
429,221,1994,426
430,221,1995,394
431,221,1996,396
432,221,1997,389
433,221,1998,389
434,221,1999,400
435,221,2000,324
436,221,2001,304
437,221,2002,274
438,221,2003,315
439,221,2004,313
440,221,2005,277
441,221,2006,222
442,223,1994,491
443,223,1995,465
444,223,1996,498
445,223,1997,442
446,223,1998,362
447,223,1999,337
448,223,2000,363
449,223,2001,398
450,223,2002,471
451,223,2003,520
452,223,2004,457
453,223,2005,497
454,223,2006,493
624,223,2007,353
625,223,2008,325
626,223,2009,359
627,223,2010,400
628,223,2011,425
629,223,2012,433
630,223,2013,524
631,223,2014,581
632,223,2015,599
633,223,2016,584
634,223,2017,522
635,223,2018,424
636,223,2019,359
637,223,2020,375
638,223,2021,320
639,223,2022,303
455,225,1994,353
456,225,1995,307
457,225,1996,259
458,225,1997,259
459,225,1998,306
460,225,1999,288
461,225,2000,271
462,225,2001,268
463,225,2002,269
464,225,2003,272
465,225,2004,240
466,225,2005,223
467,225,2006,243
468,227,1994,1155
469,227,1995,1104
470,227,1996,1005
471,227,1997,1031
472,227,1998,988
473,227,1999,776
474,227,2000,908
475,227,2001,863
476,227,2002,799
477,227,2003,754
478,227,2004,696
479,227,2005,715
480,227,2006,636
481,229,1994,152
482,229,1995,142
483,229,1996,140
484,229,1997,155
485,229,1998,155
486,229,1999,158
487,229,2000,168
488,229,2001,134
489,229,2002,131
490,229,2003,125
491,229,2004,144
492,229,2005,165
493,229,2006,166
640,230,2007,692
641,230,2008,658
642,230,2009,793
643,230,2010,920
644,230,2011,977
645,230,2012,982
646,230,2013,1084
647,230,2014,1118
648,230,2015,1239
649,230,2016,1219
650,230,2017,1146
651,230,2018,945
652,230,2019,825
653,230,2020,781
654,230,2021,682
655,230,2022,687
494,231,1994,98
495,231,1995,99
496,231,1996,88
497,231,1997,91
498,231,1998,95
499,231,1999,72
500,231,2000,63
501,231,2001,75
502,231,2002,74
503,231,2003,68
504,231,2004,62
505,231,2005,89
506,231,2006,106
507,233,1994,246
508,233,1995,226
509,233,1996,214
510,233,1997,198
511,233,1998,219
512,233,1999,211
513,233,2000,190
514,233,2001,172
515,233,2002,153
516,233,2003,161
517,233,2004,146
518,233,2005,151
519,233,2006,160
520,235,1994,372
521,235,1995,376
522,235,1996,303
523,235,1997,305
524,235,1998,256
525,235,1999,258
526,235,2000,248
527,235,2001,225
528,235,2002,247
529,235,2003,258
530,235,2004,224
531,235,2005,275
532,235,2006,239
533,237,1994,344
534,237,1995,297
535,237,1996,271
536,237,1997,278
537,237,1998,291
538,237,1999,211
539,237,2000,245
540,237,2001,209
541,237,2002,187
542,237,2003,175
543,237,2004,160
544,237,2005,174
545,237,2006,190
656,240,2007,415
657,240,2008,423
658,240,2009,529
659,240,2010,583
660,240,2011,667
661,240,2012,672
662,240,2013,877
663,240,2014,922
664,240,2015,933
665,240,2016,911
666,240,2017,725
667,240,2018,627
668,240,2019,585
669,240,2020,538
670,240,2021,510
671,240,2022,586
546,250,1994,7910
547,250,1995,7108
548,250,1996,6834
549,250,1997,6518
550,250,1998,6192
551,250,1999,5904
552,250,2000,6084
553,250,2001,6005
554,250,2002,5966
555,250,2003,6155
556,250,2004,5638
557,250,2005,5508
558,250,2006,5632
672,250,2007,892
673,250,2008,965
674,250,2009,1245
675,250,2010,1407
676,250,2011,1437
677,250,2012,1507
678,250,2013,1758
679,250,2014,1747
680,250,2015,1775
681,250,2016,1666
682,250,2017,1451
683,250,2018,1245
684,250,2019,1065
685,250,2020,1021
686,250,2021,885
687,250,2022,916
559,251,1994,158
560,251,1995,170
561,251,1996,177
562,251,1997,179
563,251,1998,204
564,251,1999,166
565,251,2000,166
566,251,2001,167
567,251,2002,162
568,251,2003,207
569,251,2004,186
570,251,2005,217
571,251,2006,235
572,253,1994,2353
573,253,1995,2090
574,253,1996,2000
575,253,1997,1606
576,253,1998,1521
577,253,1999,1373
578,253,2000,1389
579,253,2001,1333
580,253,2002,1111
581,253,2003,1098
582,253,2004,1032
583,253,2005,973
584,253,2006,985
688,253,2007,980
689,253,2008,979
690,253,2009,1142
691,253,2010,1130
692,253,2011,1155
693,253,2012,1231
694,253,2013,1431
695,253,2014,1527
696,253,2015,1514
697,253,2016,1353
698,253,2017,1093
699,253,2018,927
700,253,2019,869
701,253,2020,822
702,253,2021,775
703,253,2022,745
585,255,1994,286
586,255,1995,253
587,255,1996,255
588,255,1997,258
589,255,1998,238
590,255,1999,233
591,255,2000,239
592,255,2001,232
593,255,2002,276
594,255,2003,242
595,255,2004,214
596,255,2005,193
597,255,2006,187
