,Train,Test,sample size,muni_code
0,1.8623846951269847e-05,2.378183764688627,3,860
1,0.001773168616134746,2.6703970078792603,6,860
2,0.0021112130227822073,0.45329383947872975,9,860
3,0.002247436609371254,0.906964468448374,12,860
4,0.007954258537370789,4.44684483092075,16,860
5,0.014909981911507598,0.31285463683393494,19,860
6,0.014771349125379998,0.4821646379289134,22,860
7,0.02322134979877622,7.266427921365121,25,860
8,0.03169390456344205,0.20673420473764353,28,860
9,0.03626831582811012,1.4522353784142006,32,860
10,0.03378331497290152,0.39350406694874607,35,860
11,0.034887244917046076,0.35532416774639203,38,860
12,0.0333883654573894,1.2535665400101643,41,860
13,0.032702633449725446,1.20542809038749,44,860
14,0.032886288792984365,0.32592717874775456,48,860
15,0.03318447342857181,0.4252846831067603,51,860
16,0.033847428777543966,0.5762643991789094,54,860
17,0.03789517626641905,0.9177508651289357,57,860
18,0.045684443771819225,0.1841712643777344,60,860
19,0.04991218210201141,0.3690311264714988,64,860
20,0.0013514947420310158,2.391671730589439,3,851
21,0.0018131408509799237,2.253269136742061,6,851
22,0.0023625541815280064,1.6297292487632693,9,851
23,0.0036048920285041163,0.48653042040609557,12,851
24,0.005528006623876389,0.13971045371806262,16,851
25,0.00757443419824399,0.08401397291690435,19,851
26,0.008314577000498155,0.09053689070960949,22,851
27,0.00921887132436668,0.09213608235755608,25,851
28,0.010122296326083371,0.08983540431446799,28,851
29,0.011840336225168753,0.08092795357403257,32,851
30,0.015434235038138813,0.09128072426959463,35,851
31,0.017901770539383095,0.06333301506946377,38,851
32,0.020194766651241234,0.0889370085704192,41,851
33,0.021658871970562564,0.21038185955353722,44,851
34,0.021723965628453974,0.1803776003321914,48,851
35,0.021570743469136615,0.1531710626278008,51,851
36,0.020946955206073238,0.10125005238722787,54,851
37,0.02143586472952289,0.03445930973198042,57,851
38,0.02125757403743792,0.03351607679896622,60,851
39,0.022685530610140336,0.03318830788380152,64,851
40,0.0008475682417158995,2.107097485434663,3,849
41,0.05884265022119284,5.025179671200866,6,849
42,0.042725688045036236,1.3607575572210289,9,849
43,0.05620817627281395,3.119139430574317,12,849
44,0.047013618102726196,1.600063725807093,16,849
45,0.04544641280841712,1.3005732923707338,19,849
46,0.06919675986279569,1.9115662127148982,22,849
47,0.07279318964070747,0.3847374851202553,25,849
48,0.06828184333021799,5.943806182532123,28,849
49,0.07725774004963236,5.720704269373729,32,849
50,0.07285456971162708,2.0303157004130723,35,849
51,0.06961430539079849,1.7424866769658844,38,849
52,0.06730966576133537,1.1067117783512932,41,849
53,0.06621772781720711,0.6636035299436935,44,849
54,0.07539419653603274,0.397248395732098,48,849
55,0.0768575718315589,0.38150525544069036,51,849
56,0.0917603367356605,0.43214857928709005,54,849
57,0.11093342223779012,0.23687898529870868,57,849
58,0.12771648902225657,0.29414762645136355,60,849
59,0.1357890225035427,0.602032338519946,64,849
60,0.004341915868597176,2.9286046144878477,3,846
61,0.021590848154118342,2.7135592898521534,6,846
62,0.03421192087381529,3.6356272929388593,9,846
63,0.03080780219034355,4.32868696591712,12,846
64,0.03616650472554547,3.126890495069105,16,846
65,0.03493860582435181,2.026971080794581,19,846
66,0.04316176723887223,0.6893289092725757,22,846
67,0.06991476844775027,1.7776042240398429,25,846
68,0.07007292447370171,1.7341725523837792,28,846
69,0.0754882203897774,2.4298953907847265,32,846
70,0.07772011148652741,0.5209761427001036,35,846
71,0.07899156127334382,0.2831712432108566,38,846
72,0.08756150887274956,0.33258115922561843,41,846
73,0.09296226001458524,0.29960788018564405,44,846
74,0.09744879931946958,0.33998203727784987,48,846
75,0.09819068665318911,0.325113676503442,51,846
76,0.10995686079921443,0.3235208712336014,54,846
77,0.13783258559037986,0.38130728539088576,57,846
78,0.13551541364422964,0.311143777175237,60,846
79,0.1502822116798632,0.22909721796002464,64,846
80,0.0007940480055241915,3.0266953701290062,3,840
81,0.003184073542720417,2.68003646912815,6,840
82,0.004995882399319436,1.509442554353942,9,840
83,0.009843071233777808,0.17798169276483766,12,840
84,0.01138793957803449,0.12568903270287818,16,840
85,0.011516630995162107,0.15105331878015735,19,840
86,0.012210026383470936,0.11644327104152188,22,840
87,0.012693553974736194,0.10413604706910458,25,840
88,0.01594394824638081,0.10731469854528478,28,840
89,0.020743879652750142,0.10390153838156739,32,840
90,0.025182522805930953,0.108235917053297,35,840
91,0.03100182411012236,0.14609326006298756,38,840
92,0.0342327443325398,0.12971854905221897,41,840
93,0.03589451787510356,0.14556736875311355,44,840
94,0.03775808631717632,0.1263915722515596,48,840
95,0.040262387907216965,0.126279458181512,51,840
96,0.043844538323059,0.16118523679701982,54,840
97,0.04664041256324222,0.14064295661022733,57,840
98,0.04886411183610763,0.11709710843695578,60,840
99,0.05588044162727903,0.11471554679072522,64,840
100,-0.0,2.516277814675358,1,825
101,0.00541763200677254,3.812023333496144,3,825
102,0.5591588571465255,31.314715178787253,5,825
103,0.4920562866123303,26.99616378176812,6,825
104,0.42276115675917997,22.38120155710804,8,825
105,0.38803018061650196,2.4532350371424188,10,825
106,0.38082849320846984,0.6558685092331227,11,825
107,0.34823362359701443,0.9738049638913795,13,825
108,0.3167180952078952,0.8722177574979864,15,825
109,0.2928916904975077,0.9393918600282104,17,825
110,0.2797222672741403,0.9505012899075682,18,825
111,0.2562328127513329,0.9404854911586746,20,825
112,0.24344600848555667,0.9063272467936692,22,825
113,0.24593337249812813,0.9139988717091617,23,825
114,0.2488256277227602,0.9008030063038577,25,825
115,0.2504371483161122,0.7815428417460922,27,825
116,0.2535475457938379,0.5574294799403579,28,825
117,0.2930758477314342,0.5470131175068905,30,825
118,0.28752986071870346,0.5371677412309975,32,825
119,0.3255621826850014,0.5194426973630114,34,825
120,0.030885952954895872,2.7866474241226276,3,820
121,0.04623964329368403,0.8164488970381647,6,820
122,0.06295153999810275,6.423164206422436,9,820
123,0.0819014109604224,2.4676747832020847,12,820
124,0.10361263544668649,0.4995376359114602,16,820
125,0.13018263487712134,0.46499648301252466,19,820
126,0.12737337293421766,0.474395912418506,22,820
127,0.17933507734281728,0.37433433517604164,25,820
128,0.1863577450809511,0.32080201804198355,28,820
129,0.19185881623468928,0.32648851020376324,32,820
130,0.17861700005029565,0.33694106784991823,35,820
131,0.17550115437267486,0.30980263773241645,38,820
132,0.17924361701388314,0.30750734524168394,41,820
133,0.17699337091154016,0.30550884970416936,44,820
134,0.20012190357393797,0.33318574445667376,48,820
135,0.23219423903698466,0.34385413375926704,51,820
136,0.25166631537589695,0.32341136552640415,54,820
137,0.2528675514517635,0.3207778750043536,57,820
138,0.25414443881964194,0.3126647931232883,60,820
139,0.25795832531372204,0.3141567022439121,64,820
140,0.0021875449280233166,3.2940524902833728,3,813
141,0.005070840837764089,0.9170248753663444,6,813
142,0.010547694129166642,3.622883939065173,9,813
143,0.009578414541728248,0.43463404560833896,12,813
144,0.010188969568763319,0.5483254747987506,16,813
145,0.011443300063511472,0.40794413237854527,19,813
146,0.014850087563497117,0.38191006907087205,22,813
147,0.021313555158991086,0.3620533636946622,25,813
148,0.024821959000515058,0.2534576686713329,28,813
149,0.038829884927777815,0.5058798658218018,32,813
150,0.044058452458232644,0.6180727214148807,35,813
151,0.05107568732569967,0.5464574406060495,38,813
152,0.055585820687836685,0.34183734743061,41,813
153,0.06430084280994891,0.31866140524849557,44,813
154,0.07409698606723357,0.2725714356156616,48,813
155,0.07968018251266687,0.24487670638488304,51,813
156,0.08536516376042613,0.22383192013642778,54,813
157,0.09047334277369792,0.20273928247039122,57,813
158,0.09439467210375257,0.151926792589457,60,813
159,0.09385664379458573,0.12957252579177964,64,813
160,5.665169182276769e-08,2.982312435420668,3,810
161,0.119630770133806,42.72141417354213,6,810
162,0.13490846998942488,6.952889852497153,9,810
163,0.12126462325118408,2.3614611805681585,12,810
164,0.10104359261323966,4.67149798644715,16,810
165,0.10741812291189881,2.8707082728871045,19,810
166,0.11007820930561144,3.438750440950656,22,810
167,0.11221349531251054,10.578516044755052,25,810
168,0.11417936737837509,3.380128952355271,28,810
169,0.13141625091344283,1.0024515249404395,32,810
170,0.12720063467401538,2.0832140976326623,35,810
171,0.12505395599167676,1.9113838172550914,38,810
172,0.13180804466161683,1.2635793283395558,41,810
173,0.12783418301522867,1.5039174176406227,44,810
174,0.17817081224728148,1.080810429894858,48,810
175,0.1817448044177572,0.9678676468772143,51,810
176,0.18145211993388582,0.8694424535707379,54,810
177,0.20989712423567827,0.4470321078656486,57,810
178,0.2270887290800488,0.4644580550520846,60,810
179,0.22219748026760106,0.7222268083835424,64,810
180,0.000998819477018389,2.85270366330266,3,791
181,0.0021711234722404647,2.534210110155853,6,791
182,0.002506349923996616,3.2214453733573487,9,791
183,0.003168416470626316,0.25463030124050867,12,791
184,0.004181583021662346,0.19515279305331362,16,791
185,0.006084440544305334,0.2208772149308925,19,791
186,0.00668194398242975,0.19552922660141342,22,791
187,0.009763261884287994,0.1980527249779196,25,791
188,0.012580258418830467,0.20081970850282263,28,791
189,0.02041070115522218,0.13388801968631953,32,791
190,0.024653383721394233,0.11694625209163748,35,791
191,0.03287074079300752,0.12923821338225433,38,791
192,0.03846436897448271,0.16728200557382916,41,791
193,0.043302356200532986,0.17484494329013284,44,791
194,0.04343216877963994,0.1091916349148292,48,791
195,0.046195573902680476,0.08965711448305853,51,791
196,0.04684801703709328,0.09489846908419697,54,791
197,0.047114780615435364,0.09838178058671807,57,791
198,0.04732918811656284,0.0781887271760672,60,791
199,0.04612690740931867,0.07174445167984596,64,791
200,0.000899869666525617,3.1664351921247946,3,787
201,0.002690743260634323,0.34946593732389797,6,787
202,0.02980513424184688,1.2281574925192544,9,787
203,0.023434620809770393,2.1546905621774,12,787
204,0.02509524242724301,3.02330079448739,16,787
205,0.030051315103439225,0.48191737530762513,19,787
206,0.029199297184646106,2.062229261957511,22,787
207,0.029175389424200365,0.89051370703034,25,787
208,0.03808146218577083,1.3161615695551678,28,787
209,0.037048466050903575,3.4138436706618682,32,787
210,0.04426722215697208,3.591307356186256,35,787
211,0.04734061425714831,2.792840655023009,38,787
212,0.04930325470996748,3.212676425258361,41,787
213,0.057350927408964136,2.387385960242482,44,787
214,0.06562060731053315,1.165518373316639,48,787
215,0.08092481118114306,1.3600133086368136,51,787
216,0.08189213055199376,1.6896993586386877,54,787
217,0.08582168974414742,0.8886635219071245,57,787
218,0.08659665899510145,0.7519869874131044,60,787
219,0.1283995703342215,0.461482126101214,64,787
220,0.001254052326944809,2.950447337276022,3,779
221,0.006564109298235668,1.0331454806650446,6,779
222,0.024438452631551873,0.26161739124465144,9,779
223,0.0288071350320728,0.6868894587152974,12,779
224,0.029619060162471268,0.28950272060922577,16,779
225,0.029138242446906697,0.5335205607775843,19,779
226,0.03233659010101464,0.2679813548459494,22,779
227,0.03506640756631033,0.2984381618765285,25,779
228,0.036792979245462015,0.34325574763297284,28,779
229,0.04250031165329783,2.473486640289991,32,779
230,0.04224966598580926,0.26607319012147157,35,779
231,0.041581292415002295,0.488955041813111,38,779
232,0.0475560397718788,0.2693429470088767,41,779
233,0.05179518409198723,0.37919384118265026,44,779
234,0.07832573142237076,0.2328228497082921,48,779
235,0.08232239303836489,0.24392489580250237,51,779
236,0.08848377988815528,0.26646845798776264,54,779
237,0.09203416489960509,0.20426340947306265,57,779
238,0.08947094962313576,0.19455409172055535,60,779
239,0.12549152343567052,0.18155777530808342,64,779
240,0.0007986371109891856,3100.299013810837,3,773
241,0.010437640616625658,2.3318600017710382,6,773
242,0.0661458366989771,7.347999909987931,9,773
243,0.11744225673162474,10.688863193131114,12,773
244,0.12139221214777651,0.8517261571651374,15,773
245,0.17783602239859922,1.0190167012742326,18,773
246,0.20937799995056433,0.5722711566324403,21,773
247,0.28531520381587877,0.6747615543950288,24,773
248,0.2783307419757798,0.9008988112081573,27,773
249,0.3077993369816829,0.5293501120722202,31,773
250,0.30280992014795155,0.5518284876846387,34,773
251,0.28296686388578857,0.4836764773607598,37,773
252,0.29297845045248183,0.47304146949319004,40,773
253,0.29009873367211536,0.4546380161080016,43,773
254,0.2886016950941997,0.48727001250493523,46,773
255,0.28404661195408615,0.47851597026590775,49,773
256,0.2820391180786475,0.5621254908587887,52,773
257,0.27707383064499624,0.44192533482852153,55,773
258,0.3131193837261092,0.43335378273524955,58,773
259,0.3617936811712811,0.434018895011377,62,773
260,0.00786139170997179,4.004288708461419,3,766
261,0.0157945406768298,1.8712702051299313,6,766
262,0.01425836721367002,1.5378446407578512,9,766
263,0.015290017637247317,0.8568079975980739,12,766
264,0.0225363381433786,0.554713516956042,16,766
265,0.024070292681833878,0.4452285119169061,19,766
266,0.02799423289342748,0.33291879694513954,22,766
267,0.03398712403789882,0.23765158196371788,25,766
268,0.032596305436701764,0.23201029540659715,28,766
269,0.03835333684593631,0.26505461376629114,32,766
270,0.055133627359068516,0.2848342469927194,35,766
271,0.0646643822147445,0.27086024185032953,38,766
272,0.08955510368826883,0.8302838858179534,41,766
273,0.09227145437801021,0.618122513759338,44,766
274,0.11840354640822659,0.39875910826964256,48,766
275,0.11741190712508118,0.3443567053784916,51,766
276,0.12500773269128024,0.5034679683526848,54,766
277,0.12370728114638471,0.2775362456734853,57,766
278,0.12212654377106842,0.24964193748083668,60,766
279,0.12937280638636797,0.23915143522896068,64,766
280,0.2004678670790702,11.051842923583667,3,760
281,0.20288801627056366,136.09964142994727,6,760
282,0.1960054779279071,54.43549536200368,9,760
283,0.2094557269797101,124.0878106332223,12,760
284,0.24517707499919653,27.51859443724755,16,760
285,0.28715522669398,9.133541013080297,19,760
286,0.29382885479260473,106.556845217416,22,760
287,0.3630295748492369,317.4940103902371,25,760
288,0.4130595659151769,172.66385460830855,28,760
289,0.46060672103686784,9.90095798004469,32,760
290,0.487784429912959,1.3267926971333026,35,760
291,0.5613001799291925,0.9273555362406652,38,760
292,0.597067987735827,1.0729936831587956,41,760
293,0.6007994137676205,0.8392528488560413,44,760
294,0.6138467756537608,0.7200538448033946,48,760
295,0.6103928006116683,0.7031805668944318,51,760
296,0.6107478287334123,0.7112944430870369,54,760
297,0.6181558028893669,0.7379359195112496,57,760
298,0.627080523026226,0.7608456516965012,60,760
299,0.6367657969224426,0.7816756093001859,64,760
300,0.0021827059382698816,3.0834503644011266,3,756
301,0.0064989431677375305,1.3575146140113181,6,756
302,0.011754624448652917,1.7990830079081466,9,756
303,0.013427174836638283,1.135993070521708,12,756
304,0.02767422346567658,0.621064444541744,16,756
305,0.04030533971123852,0.2687861125861367,19,756
306,0.04413154930031674,0.21192777817097314,22,756
307,0.05492634478017745,0.2526999069973909,25,756
308,0.05808832383196918,0.23364724998874742,28,756
309,0.06646482736775083,0.20936804149180607,32,756
310,0.06689208691313014,0.19621697969305535,35,756
311,0.0681960291541795,0.20128946540024173,38,756
312,0.0810159614055436,0.18623607050975283,41,756
313,0.08380111765616813,0.18765741114550588,44,756
314,0.09468031680733505,0.1762572426684106,48,756
315,0.1012668657718557,0.16409323221124428,51,756
316,0.10533721306275698,0.1559872503935003,54,756
317,0.10409210013862272,0.1480816288934387,57,756
318,0.10585219829818497,0.1498880688182372,60,756
319,0.11413289430394828,0.15386832129318645,64,756
320,1.6515227231746874e-05,2.2042378688555564,3,751
321,4.3293043147435644e-05,2.2698018324695317,6,751
322,0.0003030968045361274,0.49755607787429773,9,751
323,0.0009879033308726848,0.4084728472959065,12,751
324,0.00168357059935119,0.21456084883795207,16,751
325,0.0021442129510198023,0.19174823414328232,19,751
326,0.0026851953902273817,0.1824787361741171,22,751
327,0.003797643136038552,0.17199133940475225,25,751
328,0.004729026334625014,0.17327887254238397,28,751
329,0.008678761680844383,0.19683910057021156,32,751
330,0.010175219749240913,0.20160416760273395,35,751
331,0.015694679045065236,0.14990301059272623,38,751
332,0.019155054728021304,0.18468356158193727,41,751
333,0.02146074295057408,0.19708765499073783,44,751
334,0.024173987721085477,0.17771087187853746,48,751
335,0.02615336438855953,0.16144161064064155,51,751
336,0.026648536768790837,0.17084972745964017,54,751
337,0.027992692581386102,0.07515578711063617,57,751
338,0.02814669619832371,0.06428557995143394,60,751
339,0.03146611000513717,0.05768971375493107,64,751
340,0.0004739925746889852,2.665069403266745,3,746
341,0.001034789790108151,1.9457816466609887,6,746
342,0.0023084935218362366,0.9481995624011704,9,746
343,0.00341290037979926,0.6250383736581241,12,746
344,0.004817128884200689,0.7046744457881207,16,746
345,0.005502602824372196,0.5384097535570082,19,746
346,0.006223962050682612,0.5075059404081348,22,746
347,0.00673249747305619,0.5430737313629783,25,746
348,0.008748558479246233,0.46880285357296847,28,746
349,0.009258032317102899,0.3602426040916744,32,746
350,0.013915823982132225,0.0667526835687012,35,746
351,0.016752851024605907,0.06391219457495526,38,746
352,0.018906737818809385,0.07282633390593614,41,746
353,0.022759089066270523,0.07144553651211856,44,746
354,0.023405844799957318,0.06072531944282966,48,746
355,0.025876609972959513,0.05586101905240316,51,746
356,0.025822651298396827,0.055005447554845446,54,746
357,0.02675346851578702,0.052060227089957146,57,746
358,0.026732898888443168,0.04991235271488269,60,746
359,0.029281270657237003,0.04714707111554508,64,746
360,0.019946137490746176,2.6516546684262656,3,741
361,0.05536795882927313,4.344253735974388,6,741
362,0.06183251177221481,2.219374595931485,9,741
363,0.1792368849513189,11.000648169210717,12,741
364,0.24693680225755443,2.003374738978983,15,741
365,0.2776639274848057,1.464461263372799,18,741
366,0.3236496885388207,1.2640981496845416,21,741
367,0.35185617411522135,0.832030320634674,24,741
368,0.36577169149499555,0.9142348046965602,27,741
369,0.359741868300396,0.7807097022943426,31,741
370,0.3700784633593635,0.8263667906558247,34,741
371,0.3550927784289741,0.7921812726195667,37,741
372,0.4905413740917874,1.139268186069299,40,741
373,0.5047045906979335,1.5847813998673703,43,741
374,0.5976107438272266,1.2432904724106881,46,741
375,0.6763789682739306,1.039154299927846,49,741
376,0.6690079781861706,1.8727675294121717,52,741
377,0.70204266561164,0.9281962814597421,55,741
378,0.6843195382361318,0.7989332058459243,58,741
379,0.6755856950851762,0.7951233602828836,62,741
380,0.0025458944076265618,2.3830762504112597,3,740
381,0.00431338988324118,2.991900514674518,6,740
382,0.00452074640034131,1.5613075592816474,9,740
383,0.0049223108096578625,0.687346538338618,12,740
384,0.0074481261367120065,0.2925347247787432,16,740
385,0.010853769585378498,0.19377389434707037,19,740
386,0.012310124665226786,0.1551309648255209,22,740
387,0.014553384087570596,0.22050489865685505,25,740
388,0.021386911270272903,0.1914676972685296,28,740
389,0.02524039684359682,0.20061771981972196,32,740
390,0.03310234635742394,0.18052730690253352,35,740
391,0.03675107604741875,0.16459717336637975,38,740
392,0.03996140439716385,0.1072399150463768,41,740
393,0.04288164379355132,0.10455693805523184,44,740
394,0.0472803809720795,0.09613907972488878,48,740
395,0.050738526599654984,0.08367705546713211,51,740
396,0.05025730164787353,0.08195610305627936,54,740
397,0.050945350363912914,0.08087834044577889,57,740
398,0.05059106126644416,0.07353794757143559,60,740
399,0.050362166654873974,0.0694644072168649,64,740
400,9.015589275194918e-05,3.010757456307767,3,730
401,0.000250340008245162,0.8528267799619549,6,730
402,0.00034574749265988027,2.3338825563183607,9,730
403,0.0010321883466803488,1.7201164170465943,12,730
404,0.002675877205153486,0.6088380682680301,16,730
405,0.003111340151927072,0.15454921525356863,19,730
406,0.003670086362736813,0.18811008917147656,22,730
407,0.004408181500640086,0.33068852910275454,25,730
408,0.007439885515798069,0.5355552553438981,28,730
409,0.008834361988477868,0.42426528309580014,32,730
410,0.014687489474297039,0.10381250490530429,35,730
411,0.01625447246011106,0.09444811376681764,38,730
412,0.020478278571839342,0.07127357408798138,41,730
413,0.02248008400640868,0.07123931319730896,44,730
414,0.02670539541313574,0.07018783205936027,48,730
415,0.031955062825331323,0.07077725260823252,51,730
416,0.03457454108698963,0.06715975998257913,54,730
417,0.03622368233148741,0.0628855785175638,57,730
418,0.03873249191998061,0.06545449475447543,60,730
419,0.0394797608279545,0.0737170281842671,64,730
420,0.000802560491808872,3.764240920590937,3,727
421,0.0024532440028692147,3.0699118701708867,6,727
422,0.0024150940460558523,1.6481454381862453,9,727
423,0.0042119658148526504,0.26253082335342626,12,727
424,0.006632305083206977,0.5114306016470638,16,727
425,0.012101554211840324,0.2226844430954115,19,727
426,0.011962690015469393,0.3201995178132932,22,727
427,0.014298034620354167,0.20679949368981596,25,727
428,0.015453331544622483,0.1776975024581082,28,727
429,0.018970020117466305,0.19810626691471542,32,727
430,0.02538706466999998,0.2005321243647073,35,727
431,0.025435743525275063,0.17597286138266577,38,727
432,0.037172920828672885,0.11753466582449437,41,727
433,0.04335131298058072,0.12782181065881248,44,727
434,0.05527596331906137,0.1118511825373975,48,727
435,0.056973743453606826,0.10311133336455744,51,727
436,0.061021735905451326,0.10299204568980717,54,727
437,0.058681527256299895,0.09957541908463652,57,727
438,0.05739533298929911,0.10066882281319042,60,727
439,0.055534955121233465,0.09293409858568667,64,727
440,1.6600301087488258e-06,2.5734807699954882,3,710
441,0.0009325320693618435,3.5684717142873303,6,710
442,0.0021809572333665937,1.7074314119980152,9,710
443,0.0038854891028013232,0.5481726458556244,12,710
444,0.004312150629517306,0.43457302951806404,16,710
445,0.007659811137162203,0.4111499534687728,19,710
446,0.009731941727317447,0.6773130390305612,22,710
447,0.01135430684605054,1.087839198914771,25,710
448,0.01325807042560612,0.8546291162679587,28,710
449,0.016880820005658246,0.5114773503909958,32,710
450,0.018213831619147004,0.16538606200875844,35,710
451,0.022671104220301486,0.19243343840849103,38,710
452,0.024675748339881447,0.1794764518030824,41,710
453,0.028060762414435603,0.18771759432339583,44,710
454,0.0327154717427488,0.15371905780993872,48,710
455,0.03714716597162719,0.09348451453206752,51,710
456,0.036737040020074906,0.07412743769169508,54,710
457,0.03724577995235974,0.06507543737736698,57,710
458,0.04115592064939724,0.0670957138488453,60,710
459,0.0415207915806488,0.062357939673633,64,710
460,0.0011796251615415869,4.101349388813128,3,707
461,0.003551224176102457,0.26570683738707496,6,707
462,0.004116839025696055,0.9134108091059421,9,707
463,0.008930734401340032,0.7201611294449183,12,707
464,0.009181639964884478,17.21073175494884,16,707
465,0.013557805781622186,13.602922895799463,19,707
466,0.013623369439310501,15.04121673305961,22,707
467,0.015874691826223433,5.675477415581238,25,707
468,0.019336948764660817,2.0413756429274814,28,707
469,0.027900788009474892,0.5963953245271763,32,707
470,0.029025557315930095,2.488334093560294,35,707
471,0.038325005521895925,0.6498216861303054,38,707
472,0.039189563786545416,1.3348628434391832,41,707
473,0.04066012698031679,0.8581522789867349,44,707
474,0.042244466154571926,0.4346011421393823,48,707
475,0.043721367867827224,0.14571709488302106,51,707
476,0.04969568542025536,0.2642184949342221,54,707
477,0.0539427261365219,0.169824554777678,57,707
478,0.05399795611441703,0.1678986381320906,60,707
479,0.06406282586558194,0.16572445147688777,64,707
480,8.604979014089972e-05,4.093665408683799,3,706
481,0.00863009177334213,0.8035303966508349,6,706
482,0.0094912033247238,1.5763089182202945,9,706
483,0.008853194520764333,0.48327637776008353,12,706
484,0.007762198507767224,0.6229615592843668,16,706
485,0.01233375239151195,0.21851277390443932,19,706
486,0.011752196346811803,0.21094032454208755,22,706
487,0.014166084136593407,0.13319158390597646,25,706
488,0.015269791695284123,0.19073923945840868,28,706
489,0.01753882225361052,0.16842695209464772,32,706
490,0.024367261413535055,0.2301986852753981,35,706
491,0.03032637455366442,0.20843353952238708,38,706
492,0.04142129813183172,1.3491604694186692,41,706
493,0.04851214594503195,0.7247008744043457,44,706
494,0.05349785324409527,0.27794498653930894,48,706
495,0.058960910101007666,0.23401296306972602,51,706
496,0.061957873738326716,0.265652986324875,54,706
