,Train,Test,sample size,muni_code
993,0.07783508694633323,0.21680753329609148,44,430
994,0.08492557751142152,0.19658825202831728,48,430
995,0.10799339707609117,0.21846965645603184,51,430
996,0.1167250061133002,0.23393921157741498,54,430
997,0.1317592248719293,0.21744784166784337,57,430
998,0.14435110145234054,0.19489333835934558,60,430
999,0.14482371116720624,0.28242331929745546,64,430
1000,0.04502438633729283,4.294721683237904,3,420
1001,0.06404827102738563,10.208764807228599,6,420
1002,0.08366460738184726,462.2167370096219,9,420
1003,0.11558669853587414,332.0917331811537,12,420
1004,0.1205961493166812,99.5743647676496,16,420
1005,0.1247196540720378,11.397956296186399,19,420
1006,0.17028766798277667,95.92982385370189,22,420
1007,0.1910220250525744,434.8910495016304,25,420
1008,0.22955713784653123,287.8500768698451,28,420
1009,0.3167784621864629,1356.5241329899031,32,420
1010,0.3564058473230012,1.790706213219865,35,420
1011,0.38395785338440946,1.6741876435405239,38,420
1012,0.4045823727803214,1.3010112364385211,41,420
1013,0.4462275040992208,1.1400912062355304,44,420
1014,0.48196232808560924,0.8968789304248647,48,420
1015,0.5047671868476249,0.7297299870949948,51,420
1016,0.589049910871392,0.7577745148260882,54,420
1017,0.5990088698565119,0.8432516294387286,57,420
1018,0.5818729700807553,0.8658669565393812,60,420
1019,0.5878395220517321,0.850376621655928,64,420
1020,0.0018823627632093588,4.179904732081114,3,410
1021,0.006749152302597698,3.1270365142643888,6,410
1022,0.022589361158029633,0.667346861260807,9,410
1023,0.03436864651040254,0.5259962044317159,12,410
1024,0.04200987163688092,1.7339150210141718,16,410
1025,0.05101961482165226,1.975792944560291,19,410
1026,0.06879295054558668,1.3177824423695434,22,410
1027,0.08326621836377741,0.42390766973416605,25,410
1028,0.07786788793366231,0.3241113094562805,28,410
1029,0.08021839575685356,0.3800647075877094,32,410
1030,0.07960132310848553,0.41925605188639026,35,410
1031,0.0881618842197829,0.38109713675542983,38,410
1032,0.09155196407313937,0.3373269830849611,41,410
1033,0.09252016495822282,0.30380039825223754,44,410
1034,0.09135927222642447,0.2564086162621937,48,410
1035,0.08988779663584803,0.19984914811410776,51,410
1036,0.08794048364653813,0.1481946413142369,54,410
1037,0.08702207097089179,0.13774972050885045,57,410
1038,0.08557812479098731,0.12243173160603933,60,410
1039,0.08512986298753242,0.12108354387835266,64,410
1040,0.0010407328792338918,1.4071439823657523,3,400
1041,0.10496578513743568,5.458706047382313,6,400
1042,0.10557026812831978,0.7856135467978024,9,400
1043,0.09869799203799942,7.618075464276913,12,400
1044,0.10923984861725922,0.7725547743456513,15,400
1045,0.09725783266508352,0.6594238840302319,18,400
1046,0.08790464094618819,0.6886890453527552,21,400
1047,0.0954389049624029,0.9376807775608965,24,400
1048,0.08732525096289592,1.0384472718670463,27,400
1049,0.0887733342216078,0.9882405260674592,30,400
1050,0.08177365296893553,1.0114922140234845,33,400
1051,0.08331981498422476,1.0512824362672366,36,400
1052,0.08699433102544324,0.6816797836635062,39,400
1053,0.0841769414025795,1.1198559627532085,42,400
1054,0.10373848261105527,0.6874200410556164,45,400
1055,0.119947551199553,1.4911109992830032,48,400
1056,0.15133251830938313,0.3375332479637851,51,400
1057,0.16488963861377198,0.612281462429468,54,400
1058,0.16953712996593848,0.39333779233005517,57,400
1059,0.1671857597141757,0.21532732541843683,61,400
1060,0.0013514764276892908,3.2517196093565466,3,390
1061,0.006559543041968508,6.971628041833389,6,390
1062,0.005391941981562534,2.0385488431599983,9,390
1063,0.006145457285152799,0.6006790649251947,12,390
1064,0.009130220800626868,0.5735885712683592,16,390
1065,0.014477369540904617,0.5091854916061536,19,390
1066,0.015375830023094231,0.4548513519139273,22,390
1067,0.02196950224705093,0.3385771998340467,25,390
1068,0.02649074692777857,0.29039853182859227,28,390
1069,0.03927610234307493,0.30870337327841196,32,390
1070,0.05062481006877605,0.32685653635850204,35,390
1071,0.058013186435120455,0.31474179115495315,38,390
1072,0.06842936482346927,0.18730542841110037,41,390
1073,0.06886968569837706,0.18768577617858423,44,390
1074,0.06858192718575022,0.15533171579474753,48,390
1075,0.07149912414584125,0.11382053068418196,51,390
1076,0.07072968165335233,0.10834239927200828,54,390
1077,0.07252870589947122,0.11826869359925714,57,390
1078,0.07257613109891503,0.10792976595692123,60,390
1079,0.0756491212730251,0.10037034496021349,64,390
1080,6.045146067788282e-10,3.738943478616906,3,376
1081,0.0025895422243424763,1.2435005677782573,6,376
1082,0.00517574429557831,0.5692642859620405,9,376
1083,0.004449764554133365,0.8955686569482293,12,376
1084,0.0041553725069028175,1.1841508140182724,16,376
1085,0.0060053644692792145,0.4510506099924577,19,376
1086,0.00878207022570102,0.8862865645034445,22,376
1087,0.012375825144480148,1.1475061870196885,25,376
1088,0.019907851617306793,0.8324923193412139,28,376
1089,0.03259154131264606,0.42040541926912117,32,376
1090,0.037095019310435975,1.6807726637033287,35,376
1091,0.049798270807406515,0.9340690734072515,38,376
1092,0.05658866293420356,0.4290072758398022,41,376
1093,0.06163247958573599,0.3083155112421737,44,376
1094,0.06426101655595855,0.68459532319755,48,376
1095,0.0634529860551715,0.8891209414104108,51,376
1096,0.06326210095507898,0.13699457706409093,54,376
1097,0.06544614832380571,0.1298164464452581,57,376
1098,0.06326093434363203,0.1344193931140371,60,376
1099,0.0631866387251124,0.09837546402263127,64,376
1100,4.7447094522497144e-05,3.1765585315268123,3,370
1101,8.19964743956031e-05,1.5879419535152417,6,370
1102,0.0009078158868924792,3.450238831694849,9,370
1103,0.0017263367600723982,0.38753642905120467,12,370
1104,0.0033507875435849987,0.6066767636489475,16,370
1105,0.004513128319568763,0.4505853028363568,19,370
1106,0.007423825603327433,3.972498286528137,22,370
1107,0.010930958119903559,1.2088044052297922,25,370
1108,0.012588947477463633,1.0575429500625528,28,370
1109,0.018275798161902862,0.9847296024500849,32,370
1110,0.02069648433606266,0.841306845326654,35,370
1111,0.02705326710406954,0.7092617609251487,38,370
1112,0.032921913017243384,0.8031936695158033,41,370
1113,0.036215520938651054,0.7662443100000003,44,370
1114,0.03714652792509414,0.17344889241218342,48,370
1115,0.03979404464304881,0.14993014973012858,51,370
1116,0.04305642412919064,0.10962413121341323,54,370
1117,0.045509836430657,0.11261522898453764,57,370
1118,0.04622384020924481,0.14077372088484008,60,370
1119,0.05016659461721777,0.18066682306905507,64,370
1120,6.049354018732597e-08,2.0910911298611556,3,360
1121,0.009424097100866599,5.926403355379742,6,360
1122,0.00803078908777157,2.3427189574991103,9,360
1123,0.017959942400750484,1.0384507555133893,12,360
1124,0.015062549417328782,2.1265917381339374,16,360
1125,0.014111621142443392,1.7114899494749305,19,360
1126,0.023546777512200637,4.728443922854048,22,360
1127,0.026367721909506314,1.1593244571373271,25,360
1128,0.02773179152618116,1.138021002501839,28,360
1129,0.03112762734284703,1.0153713816849348,32,360
1130,0.034926319132448244,5.908415118792402,35,360
1131,0.03716819992679879,3.2384330806037562,38,360
1132,0.03676740363880323,3.492876368305654,41,360
1133,0.0436776727769147,3.3825923894296834,44,360
1134,0.04973964891889314,3.4013342640112993,48,360
1135,0.0600374679447808,3.7909653698311336,51,360
1136,0.07780030955881975,1.0690316129091006,54,360
1137,0.07847132675422992,0.3096100115237887,57,360
1138,0.07951036707879927,0.21312768959717426,60,360
1139,0.08347487768187752,0.12967810589393258,64,360
1140,0.5225080980032548,2.2610707995638504,3,350
1141,0.27400898139810737,17.566580024931458,6,350
1142,0.21113804416073761,378.7447142786215,9,350
1143,0.18398091469073305,854.2546805266317,12,350
1144,0.158286843482217,1198.1978568858754,16,350
1145,0.14568954812786533,1679.2039969917842,19,350
1146,0.14417407030052026,5309.144978147499,22,350
1147,0.16071908717393713,401.2009154087151,25,350
1148,0.17769733993851128,614.8549157545276,28,350
1149,0.19382906194342783,668.5081705146724,32,350
1150,0.2177640948194043,0.7089773580292572,35,350
1151,0.2341975812824036,0.49355196050386374,38,350
1152,0.2583431601398257,0.7511763798991751,41,350
1153,0.26353282096507347,0.6730932375686726,44,350
1154,0.26713720937654883,0.6632340753829793,48,350
1155,0.27713660955375163,0.46842651993808404,51,350
1156,0.2916275799786436,0.43378838486758814,54,350
1157,0.30265574718344024,0.40448710162263435,57,350
1158,0.3045139376866201,0.38374114198827974,60,350
1159,0.30833313638418514,0.38166423365156826,64,350
1160,0.006265872613506839,3.1315848051144677,3,340
1161,0.008924913508091102,8.474787221050775,6,340
1162,0.008227239171945105,0.9704726927839527,9,340
1163,0.008733989659471619,0.876628570119468,12,340
1164,0.013013351801505566,3.1932005762899474,16,340
1165,0.012757152327522402,19.656560436972462,19,340
1166,0.01750345778561764,1.894261376220669,22,340
1167,0.023567683322530047,0.6933246409593531,25,340
1168,0.02356008529635952,7.473811357806286,28,340
1169,0.03374449344777683,1.0843027721997474,32,340
1170,0.03600470515196582,1.971841853771774,35,340
1171,0.04965944996903683,1.7210300415814301,38,340
1172,0.05296029542966689,1.6556381111886207,41,340
1173,0.06268804589508523,1.2442167139217817,44,340
1174,0.06765281887004,1.62605776771782,48,340
1175,0.06771825603869212,1.4251198107197938,51,340
1176,0.06778244404679672,0.6971455814651015,54,340
1177,0.06959477477639082,0.4770456246882496,57,340
1178,0.06814092532599045,0.3317703941468714,60,340
1179,0.06758676681824866,0.23304607089598664,64,340
1180,0.002478847087961696,4.764781053102068,3,336
1181,0.016646680281790793,132.6484863355884,6,336
1182,0.01832067297998148,20.15428494341011,9,336
1183,0.01831112245254566,0.6805643056310557,12,336
1184,0.023100051664081606,0.34046114489649276,16,336
1185,0.02926359158099114,0.5231543211167816,19,336
1186,0.03331466102792132,0.4453546113898906,22,336
1187,0.050707936196750014,0.26889356930838665,25,336
1188,0.05601079206087358,0.2595249930982826,28,336
1189,0.057688036609748104,0.2813431501818388,32,336
1190,0.0701087039752716,0.3464900478348592,35,336
1191,0.07897026632441712,0.26078528014375096,38,336
1192,0.07898799948473244,0.23543638935251412,41,336
1193,0.09451019822396435,0.2517015965829162,44,336
1194,0.09351777853991006,0.23951234632669385,48,336
1195,0.1262151242206463,0.21145441128645798,51,336
1196,0.12775771899854133,0.2342996958030469,54,336
1197,0.16154199461869895,0.21592886097241593,57,336
1198,0.16683870873851417,0.21918637115521683,60,336
1199,0.17300773959636434,0.20054512958294574,64,336
1200,0.000555231993734268,3.2764162480453605,3,330
1201,0.002343409478553735,1.6028363752750348,6,330
1202,0.002310421628234527,0.30833468793031704,9,330
1203,0.003304406643828338,0.3385842401026435,12,330
1204,0.00568681472981665,0.40857665712496516,16,330
1205,0.005962243341585042,0.2760747961270105,19,330
1206,0.006976895969445974,1.636198136595133,22,330
1207,0.008294071471730497,0.5483334145798064,25,330
1208,0.00928356510367254,0.43380496741916474,28,330
1209,0.01538132483841274,0.8986396534765104,32,330
1210,0.015553690945520424,0.7556939989432363,35,330
1211,0.02054157605869362,0.6997229471255411,38,330
1212,0.025331203967073574,0.5822703482006355,41,330
1213,0.02588662606883945,0.6184268161178833,44,330
1214,0.029105649927364575,0.7174240680641525,48,330
1215,0.028375956585275974,0.4251027285887511,51,330
1216,0.027296404542307705,0.2475067756331676,54,330
1217,0.028339775663260715,0.08436157872764795,57,330
1218,0.02840291644968353,0.0974510963808114,60,330
1219,0.03183354538621952,0.07070500027125012,64,330
1220,2.2885745060546693e-06,2.6632309611076836,3,329
1221,0.0010601026751204798,0.42504273097617407,6,329
1222,0.001497052064072426,1.2638863008983063,9,329
1223,0.0020578204530122576,0.4080987977105452,12,329
1224,0.0019902730775692872,2.981660288873843,16,329
1225,0.0031686593987831765,0.5933367228290263,19,329
1226,0.005123960326798182,0.7491072285600209,22,329
1227,0.00570787637001858,0.6952263294326023,25,329
1228,0.006229808341353284,4.083138905537778,28,329
1229,0.00997348856110806,3.1278527334808306,32,329
1230,0.01119458493703906,6.1467675025439705,35,329
1231,0.020325748442438153,6.34748129353973,38,329
1232,0.01960860759872572,2.033352735077826,41,329
1233,0.027295422994330094,1.794412664844907,44,329
1234,0.03329064594253247,0.575487462387464,48,329
1235,0.03458601289107273,0.22930649388127552,51,329
1236,0.03517642831857308,0.26745772609820107,54,329
1237,0.03564851763202989,0.2921955095374624,57,329
1238,0.03676941073816441,0.7378743003805094,60,329
1239,0.038631156491048466,0.3764686188403058,64,329
1240,1.66776558663982e-06,4.166848662478067,3,326
1241,0.009250757190526138,0.40494839667614296,6,326
1242,0.007373812288210445,0.4113271619274007,9,326
1243,0.01352939960179721,1.0189437444658396,12,326
1244,0.011624014418332865,0.290367304391591,16,326
1245,0.012260742020519553,0.34665875230258747,19,326
1246,0.014634547181360757,0.30707090690367583,22,326
1247,0.016519891375659075,1.5795390006415608,25,326
1248,0.020883273817332654,1.0585698119515272,28,326
1249,0.0310177141988262,0.6046700212778233,32,326
1250,0.0319038052881693,0.819763683995802,35,326
1251,0.041700723333096344,0.43652700309892,38,326
1252,0.04502753949100523,0.4822189501628446,41,326
1253,0.049214420165779905,0.3698628709343661,44,326
1254,0.0620549784440023,0.3535210498490474,48,326
1255,0.06115396591678772,0.3293894241458388,51,326
1256,0.062090475882030635,0.2648846163017452,54,326
1257,0.066530091902141,0.2114816829394714,57,326
1258,0.06471844113873507,0.20160247808511392,60,326
1259,0.06454784912699221,0.1690337365007947,64,326
1260,0.001386164649621166,3.0516670173593186,3,320
1261,0.00816412056155313,1.2002275705076357,6,320
1262,0.012203407530300064,0.5092933911230648,9,320
1263,0.06520573714144326,0.4991513854858381,12,320
1264,0.06046772026175927,0.674451084345498,16,320
1265,0.055968028550121285,1.3649326203625094,19,320
1266,0.05045611729074527,2.2059866401386774,22,320
1267,0.05277247030257394,1.0063215895947055,25,320
1268,0.05522354773695789,1.2347598758547749,28,320
1269,0.05190521521230919,0.8268355146958444,32,320
1270,0.05491896751211432,0.4563852296550083,35,320
1271,0.052594885399231406,0.9253812948041406,38,320
1272,0.06232442322903394,0.4914443877307565,41,320
1273,0.06103227102661672,0.430331238251215,44,320
1274,0.0688294378495026,0.5128868844063372,48,320
1275,0.07133094750757618,0.5631387711329986,51,320
1276,0.07680447318666397,0.493776594946618,54,320
1277,0.08222085215970129,0.24149729190861305,57,320
1278,0.08818248248317231,0.22598476535317485,60,320
1279,0.11591141219677625,0.2414934988524518,64,320
1280,0.001351405573393522,2.477286908413842,3,316
1281,0.002004961749274045,2.4131324599670387,6,316
1282,0.0026836202296561173,0.8820539962461588,9,316
1283,0.0030627913923731128,0.3962202577367886,12,316
1284,0.0040001754500850846,0.2601709838203243,16,316
1285,0.005683453707550483,0.21622919730546988,19,316
1286,0.007527213730278867,0.20725840992656872,22,316
1287,0.011765037160361582,0.22135277237906817,25,316
1288,0.01599363700625472,0.21906147989427543,28,316
1289,0.02260312831196247,0.44818914529525583,32,316
1290,0.026002880390577687,0.6767560322771876,35,316
1291,0.03130233981350551,0.4062403363652571,38,316
1292,0.03276559680505403,0.38850737118250567,41,316
1293,0.03502556990247559,0.3763797329571611,44,316
1294,0.036963237597696194,0.3744396936339666,48,316
1295,0.03928872709075869,0.23255251120153586,51,316
1296,0.042566934852529874,0.07820819514563429,54,316
1297,0.04441058466735417,0.07022118660220114,57,316
1298,0.04436443600597904,0.06875237085253992,60,316
1299,0.045787218503649356,0.06667766632656742,64,316
1300,0.009256170371262588,3.329225574159468,3,306
1301,0.011990597825758797,2.8637638923226176,6,306
1302,0.018480813482237454,2.1824492902227886,9,306
1303,0.02127503966901744,1.2212723005751953,12,306
1304,0.04980708592682946,1.7119642605138445,16,306
1305,0.062691381965752,0.5171985486860395,19,306
1306,0.059985228295053636,0.4100609511595229,22,306
1307,0.07557636654061,0.32001896696588805,25,306
1308,0.0721397897165205,0.3298992940251548,28,306
1309,0.08236555261229275,0.31722825265581794,32,306
1310,0.08025126166522405,0.210495880622844,35,306
1311,0.08190796227360383,0.206856568073573,38,306
1312,0.08492196626471608,0.20773284538261963,41,306
1313,0.0873548985650308,0.1876635661563838,44,306
1314,0.10907926753914002,0.17705875676293137,48,306
1315,0.10803755806044772,0.20676376940884963,51,306
1316,0.10689859469169691,0.3065281792502531,54,306
1317,0.11217821048198204,0.17435028829687566,57,306
1318,0.1090223586619005,0.16683263094783912,60,306
1319,0.110846698082959,0.15982983694893246,64,306
1320,0.0032052789606554005,3.940728242982061,3,270
1321,0.004809293351980536,6.616386922655396,6,270
1322,0.00610368962752574,0.45857044397931723,9,270
1323,0.006419878165207926,0.84257205642804,12,270
1324,0.009271308986257342,0.7017903352727186,16,270
1325,0.017291840617928184,0.6059800248434035,19,270
1326,0.019700955812848024,0.6508392389919224,22,270
1327,0.0362142468745349,0.4750697305716388,25,270
1328,0.04866572552965848,0.3612197297869034,28,270
1329,0.06097571971008997,0.33541075916227675,32,270
1330,0.08206703490129134,0.36505325624836366,35,270
1331,0.09181986459711633,0.38061227141037934,38,270
1332,0.11534722235195535,0.6155544872741432,41,270
1333,0.12022097661121209,0.6371570495512373,44,270
1334,0.1273917955766613,0.4722706816369321,48,270
1335,0.13068854059831378,0.4061559509647109,51,270
1336,0.14298939687736772,0.3581311375217473,54,270
1337,0.1461480902515674,0.34254762114913423,57,270
1338,0.14569358309886554,0.29205884913375524,60,270
1339,0.15099110566963153,0.24496753928415588,64,270
1340,0.004642625365717896,3.011550837172448,3,269
1341,0.003422196228776544,2.9267038184459953,6,269
1342,0.005089359694662277,1.4734064893186267,9,269
1343,0.005876154516823707,0.9015847002852982,12,269
1344,0.008627203896388439,0.46718497192152303,16,269
1345,0.012266036831676277,0.34520169182196564,19,269
1346,0.014273806715657377,0.345899700651712,22,269
1347,0.02253369401559934,0.27834668378730704,25,269
1348,0.029789270191563584,0.217021522246235,28,269
1349,0.03522203936002246,0.18901760536495263,32,269
1350,0.04876819638714014,0.15857648536088242,35,269
1351,0.052210592991159155,0.16167678929441834,38,269
1352,0.06326970842415788,0.2678210809075997,41,269
1353,0.06766533165952789,0.40002592297914336,44,269
1354,0.07564870618033354,0.33585932874020574,48,269
1355,0.08528396808201125,0.3088938533238731,51,269
1356,0.09859665837853326,0.2838095782974001,54,269
1357,0.1120820827755443,0.24963726239162173,57,269
1358,0.12022521386339743,0.22481012165953454,60,269
1359,0.13372433542975473,0.21283824709347562,64,269
1360,0.003050083173943869,2.9515313702882446,3,265
1361,0.0034001253753277753,2.5931402185921595,6,265
1362,0.0038739431772941294,2.0092517158943175,9,265
1363,0.004666111060271813,0.7341927467275327,12,265
1364,0.0053387834834037915,0.20292514492626768,16,265
1365,0.006488811251381619,0.2523550877448255,19,265
1366,0.007345163025779233,0.211932276149708,22,265
1367,0.008238600913959495,0.1941360727042134,25,265
1368,0.009126399278245035,0.19276873823529872,28,265
1369,0.013381051489714298,0.16259662779022332,32,265
1370,0.018282682988054112,0.150397078385378,35,265
1371,0.021119782543165974,0.1222290169875272,38,265
1372,0.026934663860192158,0.21719525025611247,41,265
1373,0.028350194374496533,0.2951111958927428,44,265
1374,0.0313348356701284,0.21097766348678557,48,265
1375,0.03173551558057196,0.16593671190352788,51,265
1376,0.03321244345042926,0.08823635707610064,54,265
1377,0.03639866467239137,0.06736764733675311,57,265
1378,0.035520395318145825,0.06363978837743801,60,265
1379,0.03675226960126739,0.05849476969598207,64,265
1380,2.0666533399736883e-09,3.555986475865467,3,260
1381,0.00026219649173893995,0.5481599958967802,6,260
1382,0.004607305802084401,2.298759949041089,9,260
1383,0.008827993658559867,1.5063032694549439,12,260
1384,0.011571727091518663,0.328080119380906,16,260
1385,0.020783799004945265,3.434750898502382,19,260
1386,0.02975830312965925,2.629368427972582,22,260
1387,0.03391894634466225,0.8500686240249964,25,260
1388,0.04125250414953555,0.44674553133004125,28,260
1389,0.04935289109895029,0.4677935375141651,32,260
1390,0.05471631751775513,0.9642540560776137,35,260
1391,0.06352735722350583,0.4026808035040572,38,260
1392,0.060658533529370326,0.26189728941998125,41,260
1393,0.06635467655513168,0.3933332620763227,44,260
1394,0.06637885775121861,0.323278741713047,48,260
1395,0.06557248229555035,0.29451540550320027,51,260
1396,0.0657316971718058,0.09606488381626868,54,260
1397,0.06522550681659983,0.09914260391353126,57,260
1398,0.06326057476535059,0.09015763975785286,60,260
1399,0.06107033078592505,0.09706123046442085,64,260
1400,5.532205531013552e-06,2.7403760851300296,3,259
1401,0.0010258733995067626,0.3715105332869116,6,259
1402,0.0011116472785651606,0.2178752639639947,9,259
1403,0.0017268431498616073,0.340404126493678,12,259
1404,0.0031394579999187446,0.4693295891175655,16,259
1405,0.004033397773517697,0.2493478098507032,19,259
1406,0.006305709311844858,1.3492464501477044,22,259
1407,0.009991739963735273,0.10404244016317657,25,259
1408,0.011296362166647245,0.12622551827151904,28,259
1409,0.014713358507747682,0.30033879998382995,32,259
1410,0.015466776249229156,0.09768210769246408,35,259
1411,0.01848092516321171,0.10121260358440107,38,259
1412,0.019157710820962754,0.20577921322319553,41,259
1413,0.020018792046085566,0.18160204634414195,44,259
1414,0.019942175366694403,0.31054922150094216,48,259
1415,0.02171816715313433,0.11946881995568363,51,259
1416,0.021631283816439934,0.0695917235310699,54,259
1417,0.022834039768471284,0.05875541789010774,57,259
1418,0.024154168520814,0.04305448205782253,60,259
1419,0.02505137593706952,0.04070440651174717,64,259
1420,0.00830588308805389,2.8873085503291205,3,253
1421,0.0070572831193563374,2.0867106261807504,6,253
1422,0.008046819894073732,1.295705899426751,9,253
1423,0.008533566560732345,0.9894424194536743,12,253
1424,0.01172026160401875,0.7106729889354727,16,253
1425,0.013302556531753931,0.6366574712423666,19,253
1426,0.021829011236809998,0.5440683606348926,22,253
1427,0.027256499338935085,0.47686858068312643,25,253
1428,0.04393521768838532,0.41330202096183344,28,253
1429,0.051427891699300066,0.34457149834757383,32,253
1430,0.07804068674026174,0.21812329160205998,35,253
1431,0.08892355375429042,0.22766115102368722,38,253
1432,0.12033851652666891,0.37295914094099253,41,253
1433,0.12446328415770928,0.39063765945596707,44,253
1434,0.1386361152452911,0.3290323796502489,48,253
1435,0.1363420950292535,0.3052363590569589,51,253
1436,0.1341419589280532,0.2952209733776307,54,253
1437,0.13073522859543862,0.2770931712491742,57,253
1438,0.1276824673688713,0.2462126577724273,60,253
1439,0.12593185745106342,0.22183182555250164,64,253
1440,0.0012250780134305576,3.724877435672737,3,250
1441,0.00219358407272919,6.00093957722652,6,250
1442,0.004335802802216916,11.443162816651745,9,250
1443,0.004931749505416791,13.970986064334983,12,250
1444,0.00902500170813518,162.63594225411703,16,250
1445,0.015300990044010726,15.38699654494516,19,250
1446,0.018316976413169494,12.85826414006429,22,250
1447,0.018878063180179528,525.6584944767635,25,250
1448,0.02611521833034628,1038.83119408274,28,250
1449,0.03312137680950815,89.36554553756159,32,250
1450,0.03661572246834477,0.32538290468693376,35,250
1451,0.04143019152059728,0.2848283290134423,38,250
1452,0.043852951662862696,0.2667041633559359,41,250
1453,0.047664087099530496,0.37697731061628914,44,250
1454,0.04720726840716459,0.30117582799906084,48,250
1455,0.0472850247461474,0.39765039380513206,51,250
1456,0.04624700283650218,0.3406664209431906,54,250
1457,0.04525628767833071,0.31655671922608386,57,250
1458,0.04472747023261263,0.29056806037819266,60,250
1459,0.04364255992623701,0.2232087468699647,64,250
1460,4.26585824896135e-10,3.211517612355061,3,240
1461,0.0005276038699671349,0.8501357786814058,6,240
1462,0.0008422502294428584,0.7051916190494947,9,240
1463,0.0013244658165788303,0.389745074195654,12,240
1464,0.001443705905054589,0.8319968335246337,16,240
1465,0.0025097944962110055,0.22714242275588853,19,240
1466,0.002847251851034764,1.1119277452985545,22,240
1467,0.004346600034315451,0.4683914042212064,25,240
1468,0.006403472432467983,0.4603296656185055,28,240
1469,0.008230380101074703,0.6002139300630007,32,240
1470,0.012069384509956815,2.555793491651219,35,240
1471,0.014847158786775288,1.9123407539620494,38,240
1472,0.018862171744326167,1.5755996586257317,41,240
1473,0.0229939679899934,1.5905789783965538,44,240
1474,0.034501107900939784,1.447266624910375,48,240
1475,0.03569841217897336,0.992712881544198,51,240
1476,0.04263397172878832,0.30212791484804546,54,240
1477,0.0450373859284374,0.1595343596691409,57,240
1478,0.04359754305005502,0.1011292058917705,60,240
